City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
2,Road Town,VG,80.69,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
5,Pisco,PE,75.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
10,Butaritari,KI,82.53,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
11,Vao,NC,78.89,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
13,Avarua,CK,73.45,few clouds,-21.2078,-159.775,Paradise Inn
14,Atuona,PF,77.38,light rain,-9.8,-139.0333,Villa Enata
17,Springbok,ZA,84.34,scattered clouds,-29.6643,17.8865,Undulata Country Lodge
19,Rikitea,PF,78.55,clear sky,-23.1203,-134.9692,People ThankYou
20,Otacilio Costa,BR,87.8,scattered clouds,-27.4831,-50.1219,Hotel Daieli
26,Lorengau,PG,80.76,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
27,Saint-Philippe,RE,80.19,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
30,Namatanai,PG,78.94,light rain,-3.6667,152.4333,Seagulls Inn Namatani
31,Sola,VU,81.88,overcast clouds,-13.8833,167.55,Leumerus Bungalows
35,Kavieng,PG,80.89,light rain,-2.5744,150.7967,Nusa Island Retreat
37,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
39,Kapaa,US,70.12,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
40,Port Alfred,ZA,75.87,overcast clouds,-33.5906,26.891,The Halyards Hotel
44,Muli,MV,82.17,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
46,Hambantota,LK,74.89,overcast clouds,6.1241,81.1185,Bungalow 63
48,Goya,AR,87.13,clear sky,-29.14,-59.2626,Apart Costanera Goya
49,Upata,VE,83.19,overcast clouds,8.0086,-62.3989,Posada Villa Nela
51,Bredasdorp,ZA,74.28,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
54,Lompoc,US,70.57,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
55,Salalah,OM,75.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
57,Cap Malheureux,MU,81.46,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
58,The Valley,AI,81.82,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
61,Candabong,PH,77.61,overcast clouds,9.7343,124.5383,Anda White Beach Resort
62,Cape Town,ZA,75.11,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
64,Phan Thiet,VN,75.81,broken clouds,10.9333,108.1,Hotel Saigon-PT
66,Boa Vista,BR,89.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
67,Ixtapa,MX,74.23,broken clouds,20.7,-105.2,Hotel Plaza Providencia
68,East London,ZA,74.34,clear sky,-33.0153,27.9116,Tu Casa
73,Pringsewu,ID,74.23,overcast clouds,-5.3582,104.9744,Urban Style by Front One
74,Puerto Ayora,EC,82.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
76,Port Elizabeth,ZA,71.89,overcast clouds,-33.918,25.5701,39 On Nile Guest House
77,Chuy,UY,73.4,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
78,Hermanus,ZA,77.9,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
84,Paracuru,BR,87.82,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
86,Arraial Do Cabo,BR,82.36,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
90,Weligama,LK,73.76,overcast clouds,5.9667,80.4167,Weligama Bay Resort
92,Praia,CV,81.14,clear sky,14.9215,-23.5087,LT Aparthotel
94,Isangel,VU,78.42,overcast clouds,-19.55,169.2667,Tanna Lodge
95,Bowen,AU,73.62,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
97,Georgetown,MY,82.33,scattered clouds,5.4112,100.3354,Cititel Penang
100,Geraldton,AU,75.61,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
104,Castro,BR,80.26,few clouds,-24.7911,-50.0119,CHACARA BAILLY
105,Cidreira,BR,76.87,overcast clouds,-30.1811,-50.2056,Hotel Castelo
107,Kununurra,AU,80.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
110,Garowe,SO,75.83,scattered clouds,8.4054,48.4845,Curubo Hotel
112,Porto Walter,BR,82.44,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
113,Hithadhoo,MV,82.29,overcast clouds,-0.6,73.0833,Scoop Guest House
116,Fayaoue,NC,81.82,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
120,Kiunga,PG,73.38,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
122,Mahibadhoo,MV,82.17,overcast clouds,3.7833,72.9667,Omadhoo Inn
123,Douala,CM,85.91,scattered clouds,4.0483,9.7043,Hôtel Prince De Galles Douala
126,Mahebourg,MU,81.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
128,Kroya,ID,78.19,moderate rain,-7.6331,109.2461,RUSTANTO Fam
130,Mount Isa,AU,73.17,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
131,Puerto Escondido,MX,85.03,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
132,Takoradi,GH,83.61,broken clouds,4.8845,-1.7554,Raybow International Hotel
133,Jacqueville,CI,82.31,light rain,5.2052,-4.4146,Hotel Le Martin Pecheur
135,Touros,BR,88.7,few clouds,-5.1989,-35.4608,INN NEW HORIZON
139,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
141,Olinda,BR,87.53,scattered clouds,-8.0089,-34.8553,Pousada Sitio Do Carmo
144,Itarema,BR,86.23,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
149,Alta Floresta,BR,78.17,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
150,Tefe,BR,87.91,scattered clouds,-3.3542,-64.7114,Aracati Hotel
153,Bo Rai,TH,83.86,broken clouds,12.5728,102.5371,Baiboon Resort
157,Kavaratti,IN,81.27,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
163,Sao Filipe,CV,76.95,scattered clouds,14.8961,-24.4956,Hotel Xaguate
165,Lucea,JM,80.85,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
166,Caravelas,BR,83.3,heavy intensity rain,-17.7125,-39.2481,Pousada dos Navegantes
173,Sao Joao Da Barra,BR,84.29,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
176,Soyo,AO,80.71,few clouds,-6.1349,12.3689,Hotel Mpampa
179,Bandarbeyla,SO,76.14,scattered clouds,9.4942,50.8122,JABIR HOTEL
183,Tamisan,PH,76.08,broken clouds,6.8437,126.2984,Pier One
188,Biak,ID,74.46,overcast clouds,-0.9131,122.8766,Penginapan Kim
190,Cabo San Lucas,MX,77.61,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
191,Wang Saphung,TH,81.09,broken clouds,17.301,101.7685,โรงแรมวังรีสอร์ท
192,Carnarvon,AU,80.67,few clouds,-24.8667,113.6333,Hospitality Carnarvon
195,Bengkulu,ID,77.5,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
198,Ambon,ID,76.71,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
200,Imbituba,BR,85.89,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
205,Dingle,PH,74.86,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
209,Roebourne,AU,85.48,few clouds,-20.7833,117.1333,Latitude20 Roebourne Village
214,Meulaboh,ID,76.95,broken clouds,4.1363,96.1285,Kost Pria
215,Mareeba,AU,70.52,few clouds,-17.0,145.4333,Trinity Plains Tourist Park
218,Manokwari,ID,77.86,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
219,Umm Lajj,SA,70.97,clear sky,25.0213,37.2685,Moon light Furnished Units
224,Soubre,CI,84.38,overcast clouds,5.7856,-6.6083,Lynd Hotels Soubre
227,Saldanha,ZA,78.85,few clouds,-33.0117,17.9442,Blue Bay Lodge
228,Hobyo,SO,77.38,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
231,Maues,BR,83.16,overcast clouds,-3.3836,-57.7186,Hotel Miramar
233,San Quintin,MX,73.15,scattered clouds,30.4833,-115.95,Don Eddie's Landing
236,El Rosario,MX,75.15,overcast clouds,24.2556,-107.1828,Mi casa
238,Lamont,US,77.13,few clouds,35.2597,-118.9143,Buena Vista Mobile Home Park
242,Bumba,CD,84.13,overcast clouds,2.1833,22.4667,Père Carlos
249,Jawhar,SO,77.22,overcast clouds,2.7809,45.5005,hantiwadaag village part one
252,Caucaia,BR,87.75,broken clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
255,Port Keats,AU,76.28,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
256,Rawson,AR,86.95,few clouds,-43.3002,-65.1023,Hosteria Sampedro
257,Nuevitas,CU,85.44,clear sky,21.5453,-77.2644,Hotel Caonaba
261,Nabire,ID,75.4,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
262,Balabac,PH,80.49,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
264,Gold Coast,AU,70.0,overcast clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
272,Cayenne,GF,84.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
277,Quatre Cocos,MU,81.09,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
281,Kruisfontein,ZA,70.18,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
288,Axim,GH,82.71,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
289,Cururupu,BR,82.9,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
290,San Ramon De La Nueva Oran,AR,80.42,broken clouds,-23.1322,-64.326,Hotel Residencial Centro
298,Banes,CU,84.81,clear sky,20.9625,-75.7186,Hostal Iván y yailet
299,Tual,ID,80.65,broken clouds,-5.6667,132.75,Grand Vilia Hotel
307,Cam Ranh,VN,76.96,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
310,Yulara,AU,75.04,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
312,Rio Grande,BR,78.91,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
316,Diamantino,BR,81.43,light rain,-14.4086,-56.4461,Hotel Delta
319,Buin,CL,83.05,clear sky,-33.7333,-70.75,Paihuen
322,Manadhoo,MV,80.6,overcast clouds,5.7667,73.3833,Bon Abri maldives
324,Faanui,PF,81.07,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
325,Belmonte,BR,84.7,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
326,Aragarcas,BR,81.43,broken clouds,-15.8975,-52.2508,Pousada Tropical
334,Ancud,CL,84.22,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
336,Port Moresby,PG,76.42,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
341,Buta,CD,85.23,broken clouds,2.7858,24.73,HOTEL BISO NA BISO
346,Hualmay,PE,76.71,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
347,Maragogi,BR,85.69,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
348,Amboasary,MG,80.44,clear sky,-25.0333,46.3833,DISCOVERY AMBOASARY
349,Cairns,AU,75.15,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
352,Kinango,KE,74.8,overcast clouds,-4.1372,39.3153,Legacy Hotel
359,Mbandaka,CD,84.87,overcast clouds,0.0487,18.2603,Guest House Epervier
363,Luanda,AO,82.4,few clouds,-8.8368,13.2343,Hotel Fórum
369,Vilhena,BR,75.42,broken clouds,-12.7406,-60.1458,Hotel Mirage
370,Karratha,AU,83.73,few clouds,-20.7377,116.8463,ibis Styles Karratha
372,Grand Gaube,MU,81.37,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
377,Sao Jose Da Coroa Grande,BR,85.42,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
378,Sao Felix Do Xingu,BR,77.99,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
381,Ugoofaaru,MV,81.79,overcast clouds,5.6667,73.0,Ungoofaaru Inn
388,Sur,OM,73.11,clear sky,22.5667,59.5289,Sur Plaza Hotel
390,Yacuiba,BO,77.29,overcast clouds,-22.038,-63.6797,Hotel Monumental
393,Bambous Virieux,MU,81.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
394,Teofilo Otoni,BR,82.69,overcast clouds,-17.8575,-41.5053,Hotel Nobre Palace
395,Kalianget,ID,77.72,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
396,Marrakesh,MA,73.47,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
401,Shakawe,BW,74.3,broken clouds,-18.3667,21.85,Ditlhapi Guest House
402,Moyale,KE,78.35,broken clouds,3.5167,39.0584,La Tahzan Guest House
403,Sangre Grande,TT,87.93,scattered clouds,10.5835,-61.1177,Lotus drive
410,Redlands,US,75.83,clear sky,34.0556,-117.1825,Dynasty Suites Redlands
415,Veraval,IN,70.11,clear sky,20.9,70.3667,Lords Inn Somnath
417,Nicoya,CR,87.35,clear sky,10.1483,-85.452,Las Cabinas Del Sueño
418,Obidos,BR,85.05,overcast clouds,-1.9175,-55.5181,Hotel Amazônia Center
420,Noumea,NC,81.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
421,Alyangula,AU,75.07,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
422,Olavarria,AR,75.02,clear sky,-36.8927,-60.3225,Hotel Santa Rosa
424,San Rafael,AR,83.71,clear sky,-34.6177,-68.3301,Hotel San Rafael
425,Kattivakkam,IN,81.07,few clouds,13.2167,80.3167,Euronova Freezer
427,Vryburg,ZA,78.76,clear sky,-26.9566,24.7284,The Times Premier Lodge
428,Port Pirie,AU,71.69,overcast clouds,-33.1833,138.0167,John Pirie Motor Inn
434,Necochea,AR,76.03,scattered clouds,-38.5473,-58.7368,dyd -mar Hotel
435,Dubti,ET,88.59,scattered clouds,11.7361,41.0853,degu Shiferaw
436,Antalaha,MG,76.71,light rain,-14.9003,50.2788,Hotel Vitasoa
437,San Luis,AR,79.41,clear sky,-33.295,-66.3356,Huarpes Hotel
442,Saint-Pierre,RE,80.28,few clouds,-21.3393,55.4781,Lindsey Hôtel
447,Sao Gabriel Da Cachoeira,BR,87.6,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
448,Ternate,ID,79.7,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
455,Banda Aceh,ID,78.69,scattered clouds,5.5577,95.3222,Sulthan Hotel International
456,Vila Velha,BR,87.75,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
458,Mocuba,MZ,74.23,light rain,-16.8392,36.9856,Phama Lodge
459,Bac Lieu,VN,78.8,clear sky,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
461,Richards Bay,ZA,77.7,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
465,Harper,LR,81.59,overcast clouds,4.375,-7.7169,Screensaver
467,Praya,CV,81.14,clear sky,14.9215,-23.5087,LT Aparthotel
473,Miranda,CO,75.33,broken clouds,3.2499,-76.2281,unidiversidad organica la utopia
476,Formosa,AR,84.18,clear sky,-26.1775,-58.1781,Hotel Portal del Sol
478,Gizo,SB,81.27,scattered clouds,-8.103,156.8419,Imagination Island
487,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
495,Bonthe,SL,83.7,broken clouds,7.5264,-12.505,Bonthe Holiday Village
502,Bairiki,KI,80.6,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
505,Kahului,US,70.84,moderate rain,20.8947,-156.47,Maui Seaside Hotel
506,El Tarra,CO,88.32,overcast clouds,8.5756,-73.0949,Casa juvenil Sor Amanda Bedoya
510,Inhambane,MZ,80.58,scattered clouds,-23.865,35.3833,Oceano
514,Howard Springs,AU,78.71,scattered clouds,-12.497,131.047,buffalo beach hostel
518,Pangkalanbuun,ID,74.73,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
521,Nagua,DO,75.51,broken clouds,19.3832,-69.8474,Hotel Cambri
522,Poso,ID,75.85,moderate rain,-1.3959,120.7524,Hotel 77 Poso
523,Porto Nacional,BR,82.4,broken clouds,-10.7081,-48.4172,Vila Real Hotel
530,Souillac,MU,81.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
537,Marsh Harbour,BS,76.48,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
539,Lima,PE,78.39,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
543,Canarana,BR,81.95,light rain,-11.6847,-41.7689,POSTO E POUSADA CANARANA
552,Puerto Leguizamo,CO,88.63,overcast clouds,-0.1934,-74.7819,la casona de juancho
558,Sungairaya,ID,78.26,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
565,Omboue,GA,80.6,overcast clouds,-1.5746,9.2618,Hotel Olako
569,Sao Raimundo Nonato,BR,80.94,moderate rain,-9.0153,-42.6994,Real Hotel
570,Jeremie,HT,81.72,clear sky,18.65,-74.1167,Auberge’Inn
573,Kilindoni,TZ,80.47,overcast clouds,-7.9139,39.6668,Bustani B&B
575,Bubaque,GW,80.62,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
576,Luganville,VU,78.57,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
579,Coquimbo,CL,71.33,few clouds,-29.9533,-71.3436,Hostel Del Puerto
581,Kokoda,PG,73.87,overcast clouds,-8.8785,147.7407,Daito Guest House
582,Mecca,SA,78.19,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
584,Puerto Madryn,AR,85.01,clear sky,-42.7692,-65.0385,Hotel Tolosa
586,San Miguel,SV,87.46,clear sky,13.4833,-88.1833,Hotel Tropico Inn San Miguel
588,Gawler,AU,75.83,broken clouds,-34.6,138.7333,Eagle Foundry Bed & Breakfast
590,Rio Cuarto,AR,77.67,clear sky,-33.1307,-64.3499,Grand Hotel Río Cuarto
593,Langsa,ID,74.82,broken clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
594,Port Hueneme,US,78.42,clear sky,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
595,La Asuncion,VE,82.13,few clouds,11.0333,-63.8628,Colinas de Matasiete
605,Boca Do Acre,BR,83.35,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
607,Moron,AR,78.03,clear sky,-34.6534,-58.6198,Hotel Morón
616,Shrigonda,IN,76.41,clear sky,18.6167,74.6833,Hotel Dnyashwari
621,Conceicao Da Barra,BR,84.09,overcast clouds,-18.5933,-39.7322,Cricaré Praia Hotel
622,Tonantins,BR,73.53,heavy intensity rain,-2.8731,-67.8022,Hotel Rei Davi
625,Cobija,BO,80.78,overcast clouds,-11.0267,-68.7692,Hotel Obelisco
626,Auki,SB,76.91,broken clouds,-8.7676,160.7034,Auki Motel
627,Cagliliog,PH,74.8,scattered clouds,13.9016,123.2913,Cagliliog Labog Beach
628,Sibu,MY,77.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
629,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
633,Wajir,KE,89.55,few clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
637,Sorong,ID,78.58,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
640,Chorozinho,BR,87.48,overcast clouds,-4.3003,-38.4978,Pousada Triângulo E Churrascaria
643,Mitsamiouli,KM,81.0,broken clouds,-11.3847,43.2844,Foyer ADM
644,Tha Maka,TH,86.81,broken clouds,13.9,99.7667,ชบาแก้ว รีสอร์ท
650,Nouadhibou,MR,73.38,overcast clouds,20.931,-17.0347,El Medina
653,Taltal,CL,72.39,clear sky,-25.4,-70.4833,Residencial Karime
657,Katobu,ID,74.41,overcast clouds,-4.9408,122.5276,La Ode Husein
659,Port Hedland,AU,84.25,scattered clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
663,Paulo Ramos,BR,86.38,broken clouds,-4.2167,-45.1833,Hotel milena
664,San Policarpo,PH,78.33,scattered clouds,12.1791,125.5072,Agapita M. Nicart
665,Fontem,CM,82.62,overcast clouds,5.4685,9.8818,Vista Palace Hotel
674,Lazaro Cardenas,MX,88.18,scattered clouds,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
