City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Yellowknife,CA,62.456,-114.3525,-21.59,75,100,4.61,overcast clouds
1,Bethel,US,41.3712,-73.414,32.05,82,100,9.22,light snow
2,Road Town,VG,18.4167,-64.6167,80.69,78,40,13.8,scattered clouds
3,Punta Arenas,CL,-53.15,-70.9167,50.11,57,20,57.53,light rain
4,Mataura,NZ,-46.1927,168.8643,43.48,99,31,2.51,scattered clouds
5,Pisco,PE,-13.7,-76.2167,75.25,60,0,6.91,clear sky
6,Provideniya,RU,64.3833,-173.3,-12.59,93,16,3.65,few clouds
7,Ushuaia,AR,-54.8,-68.3,47.86,71,75,47.18,heavy intensity drizzle
8,Yenagoa,NG,4.9247,6.2642,92.25,45,75,12.55,broken clouds
9,Busselton,AU,-33.65,115.3333,67.05,66,4,14.72,clear sky
10,Butaritari,KI,3.0707,172.7902,82.53,70,95,11.61,overcast clouds
11,Vao,NC,-22.6667,167.4833,78.89,85,100,5.68,overcast clouds
12,Clyde River,CA,70.4692,-68.5914,-23.57,69,0,11.5,clear sky
13,Avarua,CK,-21.2078,-159.775,73.45,100,20,2.3,few clouds
14,Atuona,PF,-9.8,-139.0333,77.38,78,33,12.62,light rain
15,Ketchikan,US,55.3422,-131.6461,39.18,100,100,0.0,light rain
16,Hilo,US,19.7297,-155.09,67.24,82,40,5.99,scattered clouds
17,Springbok,ZA,-29.6643,17.8865,84.34,31,46,16.6,scattered clouds
18,Saint George,US,37.1041,-113.5841,54.54,32,0,0.0,clear sky
19,Rikitea,PF,-23.1203,-134.9692,78.55,70,8,10.89,clear sky
20,Otacilio Costa,BR,-27.4831,-50.1219,87.8,33,27,2.33,scattered clouds
21,Flinders,AU,-34.5833,150.8552,66.38,79,82,5.01,broken clouds
22,La Ronge,CA,55.1001,-105.2842,3.45,78,100,9.22,overcast clouds
23,Poum,NC,-20.2333,164.0167,80.58,78,100,14.92,overcast clouds
24,Jamestown,US,42.097,-79.2353,21.29,49,100,5.75,overcast clouds
25,Cuenca,EC,-2.8833,-78.9833,66.33,68,75,5.75,broken clouds
26,Lorengau,PG,-2.0226,147.2712,80.76,79,99,3.2,overcast clouds
27,Saint-Philippe,RE,-21.3585,55.7679,80.19,86,53,8.75,broken clouds
28,Williams Lake,CA,52.1415,-122.1445,29.77,80,100,4.61,overcast clouds
29,Sistranda,NO,63.7256,8.834,37.36,83,100,19.35,light rain
30,Namatanai,PG,-3.6667,152.4333,78.94,82,100,4.0,light rain
31,Sola,VU,-13.8833,167.55,81.88,76,97,14.72,overcast clouds
32,New Norfolk,AU,-42.7826,147.0587,63.9,58,87,2.89,overcast clouds
33,Taoudenni,ML,22.6783,-3.9836,75.13,16,0,15.08,clear sky
34,Tasiilaq,GL,65.6145,-37.6368,12.36,72,100,5.14,overcast clouds
35,Kavieng,PG,-2.5744,150.7967,80.89,78,99,6.29,light rain
36,Stolin,BY,51.8912,26.846,32.22,68,88,9.24,overcast clouds
37,Vaini,TO,-21.2,-175.2,78.96,89,20,4.61,few clouds
38,Aykhal,RU,66.0,111.5,-8.23,57,3,1.52,clear sky
39,Kapaa,US,22.0752,-159.319,70.12,85,0,12.66,clear sky
40,Port Alfred,ZA,-33.5906,26.891,75.87,76,87,11.81,overcast clouds
41,Albany,US,42.6001,-73.9662,26.55,64,100,1.99,overcast clouds
42,Fort Nelson,CA,58.8053,-122.7002,-4.41,77,75,4.61,broken clouds
43,Urumqi,CN,43.801,87.6005,16.75,86,0,2.24,clear sky
44,Muli,MV,2.9167,73.5667,82.17,76,98,15.35,overcast clouds
45,Tuktoyaktuk,CA,69.4541,-133.0374,-34.6,74,20,3.44,few clouds
46,Hambantota,LK,6.1241,81.1185,74.89,88,100,17.85,overcast clouds
47,Dikson,RU,73.5069,80.5464,-3.66,87,100,27.13,overcast clouds
48,Goya,AR,-29.14,-59.2626,87.13,19,0,4.81,clear sky
49,Upata,VE,8.0086,-62.3989,83.19,42,99,4.7,overcast clouds
50,Okhotsk,RU,59.3833,143.3,-14.12,81,1,10.07,clear sky
51,Bredasdorp,ZA,-34.5322,20.0403,74.28,68,7,12.66,clear sky
52,Kibondo,TZ,-3.5864,30.7203,63.45,88,85,2.39,light rain
53,Ribeira Grande,PT,38.5167,-28.7,63.0,59,75,4.61,broken clouds
54,Lompoc,US,34.6391,-120.4579,70.57,44,0,10.36,clear sky
55,Salalah,OM,17.0151,54.0924,75.29,69,20,3.44,few clouds
56,Husavik,IS,66.0449,-17.3389,3.11,79,14,14.85,few clouds
57,Cap Malheureux,MU,-19.9842,57.6142,81.46,76,100,5.99,overcast clouds
58,The Valley,AI,18.217,-63.0578,81.82,83,75,14.97,broken clouds
59,Qaanaaq,GL,77.484,-69.3632,-4.36,95,100,3.22,overcast clouds
60,Chokurdakh,RU,70.6333,147.9167,-2.4,97,100,10.96,overcast clouds
61,Candabong,PH,9.7343,124.5383,77.61,88,100,12.5,overcast clouds
62,Cape Town,ZA,-33.9258,18.4232,75.11,66,20,28.77,few clouds
63,Tabas,IR,33.5959,56.9244,53.1,40,0,8.25,clear sky
64,Phan Thiet,VN,10.9333,108.1,75.81,84,68,7.14,broken clouds
65,Barrow,US,71.2906,-156.7887,-30.98,100,0,8.05,clear sky
66,Boa Vista,BR,2.8197,-60.6733,89.58,45,75,17.27,broken clouds
67,Ixtapa,MX,20.7,-105.2,74.23,60,75,1.99,broken clouds
68,East London,ZA,-33.0153,27.9116,74.34,88,0,11.5,clear sky
69,Bluff,NZ,-46.6,168.3333,43.81,88,16,4.85,few clouds
70,Nemuro,JP,43.3236,145.575,26.89,81,100,9.93,overcast clouds
71,Dakar,SN,14.6937,-17.4441,92.28,39,20,16.11,few clouds
72,Hobart,AU,-42.8794,147.3294,64.26,79,78,5.75,broken clouds
73,Pringsewu,ID,-5.3582,104.9744,74.23,92,100,0.56,overcast clouds
74,Puerto Ayora,EC,-0.7393,-90.3518,82.36,86,98,5.01,overcast clouds
75,Farmington,US,36.7281,-108.2187,42.75,42,0,6.91,clear sky
76,Port Elizabeth,ZA,-33.918,25.5701,71.89,78,100,9.22,overcast clouds
77,Chuy,UY,-33.6971,-53.4616,73.4,38,2,12.73,clear sky
78,Hermanus,ZA,-34.4187,19.2345,77.9,79,9,14.27,clear sky
79,Xining,CN,36.6167,101.7667,12.43,69,1,0.25,clear sky
80,Kaeo,NZ,-35.1,173.7833,57.33,93,7,3.58,clear sky
81,Tevriz,RU,57.509,72.4042,5.54,98,100,2.35,overcast clouds
82,Egvekinot,RU,66.3167,-179.1667,-18.09,92,99,6.44,overcast clouds
83,Saint-Felicien,CA,48.6501,-72.4491,-10.7,64,40,4.61,scattered clouds
84,Paracuru,BR,-3.41,-39.0306,87.82,64,74,12.88,broken clouds
85,Magistralnyy,RU,56.1725,107.4458,-29.31,100,42,2.98,scattered clouds
86,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,78,40,11.5,scattered clouds
87,Asyut,EG,27.181,31.1837,68.18,28,0,9.62,clear sky
88,Nagato,JP,34.3833,131.2,46.31,77,100,14.94,light rain
89,Lisakovsk,KZ,52.5369,62.4936,16.56,96,100,6.51,overcast clouds
90,Weligama,LK,5.9667,80.4167,73.76,90,100,10.58,overcast clouds
91,Winnemucca,US,40.973,-117.7357,48.56,35,0,3.09,clear sky
92,Praia,CV,14.9215,-23.5087,81.14,50,0,20.71,clear sky
93,Witu,KE,-2.3889,40.4382,78.96,81,36,10.51,scattered clouds
94,Isangel,VU,-19.55,169.2667,78.42,89,86,5.88,overcast clouds
95,Bowen,AU,-20.0167,148.2333,73.62,74,32,16.2,scattered clouds
96,Chapais,CA,49.7834,-74.8492,-13.22,83,95,3.42,overcast clouds
97,Georgetown,MY,5.4112,100.3354,82.33,91,40,6.91,scattered clouds
98,Pevek,RU,69.7008,170.3133,-18.4,98,100,8.75,overcast clouds
99,Kaitangata,NZ,-46.2817,169.8464,49.93,85,29,3.58,scattered clouds
100,Geraldton,AU,-28.7667,114.6,75.61,78,40,10.36,scattered clouds
101,Broome,US,42.2506,-75.833,24.1,63,100,9.22,overcast clouds
102,Aban,RU,56.67,96.06,-7.78,96,21,8.03,few clouds
103,Tabriz,IR,38.08,46.2919,29.66,69,20,4.61,few clouds
104,Castro,BR,-24.7911,-50.0119,80.26,51,11,5.28,few clouds
105,Cidreira,BR,-30.1811,-50.2056,76.87,75,85,9.93,overcast clouds
106,Eenhana,NA,-17.4667,16.3333,68.43,91,100,7.18,light rain
107,Kununurra,AU,-15.7667,128.7333,80.58,78,73,3.44,broken clouds
108,Naze,JP,28.3667,129.4833,58.82,92,100,12.64,light rain
109,Urusha,RU,54.05,122.9,-11.63,95,96,3.15,overcast clouds
110,Garowe,SO,8.4054,48.4845,75.83,54,44,18.48,scattered clouds
111,Aklavik,CA,68.2191,-135.0107,-22.97,67,75,3.44,broken clouds
112,Porto Walter,BR,-8.2686,-72.7439,82.44,84,100,3.0,overcast clouds
113,Hithadhoo,MV,-0.6,73.0833,82.29,76,94,12.41,overcast clouds
114,Kokkola,FI,63.8385,23.1307,34.93,96,100,13.8,light rain
115,Grindavik,IS,63.8424,-22.4338,30.67,86,75,10.36,snow
116,Fayaoue,NC,-20.65,166.5333,81.82,80,100,11.95,overcast clouds
117,Tuatapere,NZ,-46.1333,167.6833,43.83,94,13,4.36,few clouds
118,Nikolskoye,RU,59.7035,30.7861,34.88,85,100,12.46,light snow
119,Esperance,AU,-33.8667,121.9,60.64,72,0,13.06,clear sky
120,Kiunga,PG,-6.1219,141.2906,73.38,93,92,3.02,overcast clouds
121,Klyuchi,RU,52.2667,79.1667,24.55,87,100,15.64,overcast clouds
122,Mahibadhoo,MV,3.7833,72.9667,82.17,74,100,10.38,overcast clouds
123,Douala,CM,4.0483,9.7043,85.91,74,40,4.61,scattered clouds
124,Nacogdoches,US,31.6002,-94.6335,45.1,41,0,4.61,clear sky
125,Gamba,GA,-2.65,10.0,80.01,76,93,6.08,overcast clouds
126,Mahebourg,MU,-20.4081,57.7,81.25,89,40,8.05,scattered clouds
127,Ayan,RU,56.45,138.1667,-9.15,84,6,6.6,clear sky
128,Kroya,ID,-7.6331,109.2461,78.19,90,98,2.39,moderate rain
129,Lebu,CL,-37.6167,-73.65,67.1,66,95,11.43,overcast clouds
130,Mount Isa,AU,-20.7333,139.5,73.17,100,100,5.75,overcast clouds
131,Puerto Escondido,MX,15.85,-97.0667,85.03,84,40,5.75,scattered clouds
132,Takoradi,GH,4.8845,-1.7554,83.61,71,54,13.89,broken clouds
133,Jacqueville,CI,5.2052,-4.4146,82.31,77,67,7.05,light rain
134,Providencia,MX,28.7167,-111.5833,78.85,27,71,12.37,broken clouds
135,Touros,BR,-5.1989,-35.4608,88.7,61,12,12.55,few clouds
136,Lagoa,PT,39.05,-27.9833,57.49,64,84,7.36,broken clouds
137,Cherskiy,RU,68.75,161.3,-17.57,98,99,8.21,overcast clouds
138,Berdigestyakh,RU,62.0989,126.6992,-24.66,100,100,1.74,overcast clouds
139,San Cristobal,VE,7.7669,-72.225,77.18,39,80,6.71,broken clouds
140,Rongcheng,CN,30.634,117.8517,42.73,95,99,0.65,overcast clouds
141,Olinda,BR,-8.0089,-34.8553,87.53,62,40,9.22,scattered clouds
142,Batagay-Alyta,RU,67.8006,130.4114,-9.18,86,100,3.27,overcast clouds
143,Marasu,RO,44.85,27.9667,35.11,66,100,6.42,overcast clouds
144,Itarema,BR,-2.9248,-39.9167,86.23,62,80,14.61,broken clouds
145,Adrar,MR,20.5022,-10.0711,76.42,12,33,12.53,scattered clouds
146,Hasaki,JP,35.7333,140.8333,36.0,96,100,35.14,overcast clouds
147,Teguldet,RU,57.3064,88.1667,0.46,92,27,9.4,scattered clouds
148,Longyearbyen,SJ,78.2186,15.6401,12.04,92,75,1.14,light snow
149,Alta Floresta,BR,-9.8756,-56.0861,78.17,88,99,4.68,overcast clouds
150,Tefe,BR,-3.3542,-64.7114,87.91,74,40,9.22,scattered clouds
151,Kapuskasing,CA,49.4169,-82.4331,-9.4,54,20,4.61,few clouds
152,Sioux Lookout,CA,50.1001,-91.917,-16.22,76,0,4.61,clear sky
153,Bo Rai,TH,12.5728,102.5371,83.86,88,83,1.28,broken clouds
154,Marsa Matruh,EG,31.3525,27.2453,59.2,63,40,8.05,scattered clouds
155,Merauke,ID,-8.4667,140.3333,78.64,81,7,10.6,clear sky
156,Mar Del Plata,AR,-38.0023,-57.5575,68.02,72,0,11.99,clear sky
157,Kavaratti,IN,10.5669,72.642,81.27,68,5,5.17,clear sky
158,Rahden,DE,52.4333,8.6167,48.38,56,100,14.72,overcast clouds
159,Ilulissat,GL,69.2167,-51.1,19.42,58,75,9.22,broken clouds
160,Khatanga,RU,71.9667,102.5,-25.13,93,85,2.17,overcast clouds
161,Zabaykalsk,RU,49.6333,117.3167,-20.81,100,56,4.38,broken clouds
162,Iwamizawa,JP,43.2003,141.7597,21.25,94,95,2.37,overcast clouds
163,Sao Filipe,CV,14.8961,-24.4956,76.95,55,26,13.6,scattered clouds
164,Dunedin,NZ,-45.8742,170.5036,52.81,80,49,7.0,scattered clouds
165,Lucea,JM,18.451,-78.1736,80.85,63,5,11.9,clear sky
166,Caravelas,BR,-17.7125,-39.2481,83.3,66,96,10.6,heavy intensity rain
167,Mokhotlong,LS,-29.2894,29.0675,59.02,88,100,4.5,moderate rain
168,Port Washington,US,40.8257,-73.6982,33.85,91,100,11.99,snow
169,Saskylakh,RU,71.9167,114.0833,-15.05,84,44,3.69,scattered clouds
170,Yakeshi,CN,49.2833,120.7333,-32.91,100,88,1.86,overcast clouds
171,Thompson,CA,55.7435,-97.8558,-11.04,77,100,5.75,overcast clouds
172,Port Hardy,CA,50.6996,-127.4199,41.76,100,75,2.3,broken clouds
173,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,78,71,6.89,broken clouds
174,Komsomolskiy,UZ,40.4272,71.7189,39.92,81,75,0.0,mist
175,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,66,99,6.22,overcast clouds
176,Soyo,AO,-6.1349,12.3689,80.71,79,21,10.51,few clouds
177,Fier,AL,40.7239,19.5561,51.78,76,98,1.79,overcast clouds
178,Ust-Barguzin,RU,53.45,108.9833,-18.15,93,62,5.37,broken clouds
179,Bandarbeyla,SO,9.4942,50.8122,76.14,63,39,18.72,scattered clouds
180,Hamilton,US,39.1834,-84.5333,25.57,62,20,8.05,few clouds
181,Yongan,CN,39.6957,113.6871,5.27,94,95,4.0,overcast clouds
182,Vidnoye,RU,55.5524,37.7097,30.45,74,0,6.71,light snow
183,Tamisan,PH,6.8437,126.2984,76.08,79,75,5.23,broken clouds
184,Rio Gallegos,AR,-51.6226,-69.2181,54.57,36,22,50.55,few clouds
185,Zheleznodorozhnyy,RU,55.7503,38.0042,30.61,92,98,7.61,light snow
186,Orsha,BY,54.5153,30.4053,30.31,85,96,12.97,overcast clouds
187,Norman Wells,CA,65.282,-126.8329,-14.76,70,75,4.61,broken clouds
188,Biak,ID,-0.9131,122.8766,74.46,87,100,3.02,overcast clouds
189,West Plains,US,36.7281,-91.8524,36.43,43,0,6.91,clear sky
190,Cabo San Lucas,MX,22.8909,-109.9124,77.61,42,100,3.44,overcast clouds
191,Wang Saphung,TH,17.301,101.7685,81.09,71,82,0.78,broken clouds
192,Carnarvon,AU,-24.8667,113.6333,80.67,83,20,9.22,few clouds
193,Ocos,GT,14.5094,-92.1933,90.73,61,55,7.34,broken clouds
194,Machachi,EC,-0.5,-78.5667,60.3,85,100,4.72,light rain
195,Bengkulu,ID,-3.8004,102.2655,77.5,87,100,4.07,overcast clouds
196,Synya,RU,65.3718,58.0387,12.6,94,99,7.34,overcast clouds
197,Nuuk,GL,64.1835,-51.7216,12.81,92,100,10.36,light snow
198,Ambon,ID,-3.6954,128.1814,76.71,89,100,2.57,overcast clouds
199,Svetlogorsk,BY,52.6333,29.7333,28.27,77,41,9.73,scattered clouds
200,Imbituba,BR,-28.24,-48.6703,85.89,57,2,15.37,clear sky
201,Worland,US,44.0169,-107.9554,33.15,69,0,0.0,clear sky
202,Vostok,RU,46.4856,135.8833,1.04,98,100,1.43,overcast clouds
203,Chara,RU,56.9064,118.2631,-26.45,82,20,0.87,few clouds
204,Henties Bay,NA,-22.116,14.2845,76.86,78,13,7.45,few clouds
205,Dingle,PH,10.9995,122.6711,74.86,92,90,6.64,overcast clouds
206,Kon Tum,VN,14.35,108.0,67.01,97,37,2.98,scattered clouds
207,Sitka,US,57.0531,-135.33,35.49,80,100,3.44,overcast clouds
208,Nelson Bay,AU,-32.7167,152.15,66.0,71,41,10.09,scattered clouds
209,Roebourne,AU,-20.7833,117.1333,85.48,65,23,13.87,few clouds
210,Roros,NO,62.5747,11.3842,31.84,74,100,6.91,overcast clouds
211,Luderitz,NA,-26.6481,15.1594,75.43,64,7,16.2,clear sky
212,Palana,RU,59.1167,159.9667,-8.48,94,90,6.78,overcast clouds
213,Ahipara,NZ,-35.1667,173.1667,63.79,63,30,8.63,scattered clouds
214,Meulaboh,ID,4.1363,96.1285,76.95,88,70,3.4,broken clouds
215,Mareeba,AU,-17.0,145.4333,70.52,89,11,2.17,few clouds
216,Vila,PT,42.0304,-8.1588,44.33,92,100,9.01,overcast clouds
217,Udachnyy,RU,66.4167,112.4,-20.65,97,29,1.48,scattered clouds
218,Manokwari,ID,-0.8667,134.0833,77.86,82,100,4.81,overcast clouds
219,Umm Lajj,SA,25.0213,37.2685,70.97,53,0,2.77,clear sky
220,Verkhoyansk,RU,67.5447,133.385,-18.15,93,100,1.23,overcast clouds
221,Upernavik,GL,72.7868,-56.1549,-5.66,95,100,11.63,overcast clouds
222,Kopanos,GR,40.6336,22.1303,49.6,83,95,3.62,overcast clouds
223,Kangaatsiaq,GL,68.3065,-53.4641,7.43,89,100,16.49,overcast clouds
