City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
224,Soubre,CI,5.7856,-6.6083,84.38,57,88,2.71,overcast clouds
225,Zhigansk,RU,66.7697,123.3711,-34.38,100,98,2.89,overcast clouds
226,Shaoguan,CN,24.8,113.5833,44.82,93,86,2.82,overcast clouds
227,Saldanha,ZA,-33.0117,17.9442,78.85,85,19,27.67,few clouds
228,Hobyo,SO,5.3505,48.5268,77.38,70,39,14.27,scattered clouds
229,Mitu,CO,1.1983,-70.1733,88.34,52,100,2.51,overcast clouds
230,Nantucket,US,41.2835,-70.0995,36.14,84,100,17.11,overcast clouds
231,Maues,BR,-3.3836,-57.7186,83.16,77,99,4.25,overcast clouds
232,Corner Brook,CA,48.9667,-57.9484,24.96,87,100,10.94,light snow
233,San Quintin,MX,30.4833,-115.95,73.15,19,46,0.69,scattered clouds
234,Gravelbourg,CA,49.8834,-106.5512,34.07,78,38,17.49,scattered clouds
235,Margate,GB,51.3813,1.3862,47.3,81,100,11.01,light rain
236,El Rosario,MX,24.2556,-107.1828,75.15,16,98,2.19,overcast clouds
237,Arman,RU,59.7,150.1667,-11.09,80,29,8.5,scattered clouds
238,Lamont,US,35.2597,-118.9143,77.13,19,24,1.66,few clouds
239,Yining,CN,29.0361,114.5636,44.53,79,97,1.95,overcast clouds
240,Kamaishi,JP,39.2667,141.8833,33.89,67,100,3.85,overcast clouds
241,Fraga,ES,41.5229,0.3489,59.83,62,60,13.91,broken clouds
242,Bumba,CD,2.1833,22.4667,84.13,31,98,2.44,overcast clouds
243,Melilla,ES,35.2937,-2.9383,62.8,72,0,4.61,clear sky
244,Half Moon Bay,US,37.4636,-122.4286,65.88,81,0,0.0,clear sky
245,Muroto,JP,33.2833,134.15,48.22,77,100,12.28,light rain
246,Nova Odesa,UA,47.3078,31.7851,36.0,48,0,5.28,clear sky
247,Derzhavinsk,KZ,51.1,66.3167,5.52,99,97,5.41,overcast clouds
248,Sandwick,GB,60.0,-1.25,44.42,87,75,11.5,broken clouds
249,Jawhar,SO,2.7809,45.5005,77.22,64,100,16.22,overcast clouds
250,Mehamn,NO,71.0357,27.8492,21.38,87,97,11.25,overcast clouds
251,Oktyabrskiy,RU,54.4815,53.471,18.59,95,100,6.53,light snow
252,Caucaia,BR,-3.7361,-38.6531,87.75,73,75,13.8,broken clouds
253,Victoria,HK,22.2855,114.1577,60.24,88,100,8.99,light rain
254,Conway,US,35.0887,-92.4421,43.36,35,0,4.61,clear sky
255,Port Keats,AU,-14.25,129.55,76.28,81,98,4.74,overcast clouds
256,Rawson,AR,-43.3002,-65.1023,86.95,22,11,17.45,few clouds
257,Nuevitas,CU,21.5453,-77.2644,85.44,59,0,7.67,clear sky
258,Paamiut,GL,61.994,-49.6678,15.3,94,100,17.74,snow
259,Manturovo,RU,58.3353,44.7619,5.2,99,66,3.42,broken clouds
260,Belle Fourche,US,44.6714,-103.8522,49.12,34,17,10.16,few clouds
261,Nabire,ID,-3.3667,135.4833,75.4,93,100,3.44,overcast clouds
262,Balabac,PH,7.9868,117.0645,80.49,79,100,12.84,overcast clouds
263,Ordzhonikidze,KZ,52.4411,61.7408,15.87,96,100,6.55,overcast clouds
264,Gold Coast,AU,-28.0,153.4333,70.0,88,100,5.75,overcast clouds
265,Anadyr,RU,64.75,177.4833,-26.9,68,0,11.18,clear sky
266,Suluq,LY,31.6682,20.2521,56.66,65,12,7.81,few clouds
267,Salmas,IR,38.1973,44.7653,32.99,82,48,4.94,scattered clouds
268,Narsaq,GL,60.9167,-46.05,26.82,92,100,11.32,light snow
269,Torbay,CA,47.6666,-52.7314,45.48,70,75,26.46,broken clouds
270,Constitucion,CL,-35.3333,-72.4167,68.45,72,5,11.05,clear sky
271,Nome,US,64.5011,-165.4064,-14.73,70,0,0.0,clear sky
272,Cayenne,GF,4.9333,-52.3333,84.09,81,100,17.27,overcast clouds
273,Asau,RO,46.4333,26.4,34.39,72,100,2.71,overcast clouds
274,Roswell,US,34.0232,-84.3616,47.23,55,0,17.27,clear sky
275,Nichinan,JP,31.6,131.3667,52.75,92,100,4.07,light rain
276,Tura,IN,25.5198,90.2201,56.5,66,0,4.21,clear sky
277,Quatre Cocos,MU,-20.2078,57.7625,81.09,84,100,12.46,overcast clouds
278,Potosi,BO,-19.5836,-65.7531,49.41,65,100,5.59,overcast clouds
279,Panguna,PG,-6.3164,155.4848,68.16,94,85,1.16,overcast clouds
280,Poronaysk,RU,49.2167,143.1167,10.96,90,96,8.57,overcast clouds
281,Kruisfontein,ZA,-34.0033,24.7314,70.18,72,31,11.56,scattered clouds
282,Paita,PE,-5.0892,-81.1144,90.16,61,92,9.01,overcast clouds
283,Port Alberni,CA,49.2413,-124.8028,40.84,46,53,0.94,broken clouds
284,Bardiyah,LY,31.7561,25.0865,57.25,65,5,8.14,clear sky
285,Nara,JP,34.6851,135.8049,40.28,85,100,4.76,light rain
286,Mount Gambier,AU,-37.8333,140.7667,62.51,88,100,8.05,overcast clouds
287,Ilinge,ZA,-31.9768,27.0427,68.18,81,88,3.65,overcast clouds
288,Axim,GH,4.8699,-2.2405,82.71,72,92,10.74,overcast clouds
289,Cururupu,BR,-1.8283,-44.8683,82.9,74,89,6.69,overcast clouds
290,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,80.42,50,75,2.46,broken clouds
291,Beinamar,TD,8.6698,15.3813,88.25,11,80,4.92,broken clouds
292,Fonte Boa,BR,-2.4959,-66.2662,75.81,96,100,1.57,overcast clouds
293,San Benito Abad,CO,8.929,-75.0271,91.81,49,20,2.8,few clouds
294,Rumoi,JP,43.9344,141.6428,19.44,91,98,8.5,light snow
295,Balatonszarszo,HU,46.8295,17.8243,41.09,42,5,6.89,clear sky
296,San Patricio,US,28.017,-97.5169,54.93,24,0,8.25,clear sky
297,Katima Mulilo,NA,-17.5,24.2667,76.96,60,90,3.13,overcast clouds
298,Banes,CU,20.9625,-75.7186,84.81,57,0,10.13,clear sky
299,Tual,ID,-5.6667,132.75,80.65,77,76,7.4,broken clouds
300,Port-Cartier,CA,50.0334,-66.8654,0.75,65,24,7.4,few clouds
301,Nishihara,JP,26.1842,127.7558,65.48,94,100,8.05,overcast clouds
302,Ust-Uda,RU,54.1742,103.0304,-22.09,100,96,2.46,overcast clouds
303,Gumia,IN,23.7833,85.8167,61.36,34,0,3.29,clear sky
304,Alexandria,EG,31.2156,29.9553,58.96,63,40,6.91,scattered clouds
305,Abu Dhabi,AE,24.4667,54.3667,66.22,46,20,5.75,few clouds
306,Paris,FR,48.8534,2.3488,57.7,61,75,17.27,broken clouds
307,Cam Ranh,VN,11.9214,109.1591,76.96,83,20,4.61,few clouds
308,Berlevag,NO,70.8578,29.0864,19.4,78,100,12.08,overcast clouds
309,Cervo,ES,43.6702,-7.4101,53.19,91,96,24.23,overcast clouds
310,Yulara,AU,-25.2406,130.9889,75.04,27,0,5.75,clear sky
311,Airai,TL,-8.9266,125.4092,59.07,91,96,2.28,overcast clouds
312,Rio Grande,BR,-32.035,-52.0986,78.91,45,63,7.43,broken clouds
313,Sisimiut,GL,66.9395,-53.6735,16.16,75,100,16.17,overcast clouds
314,Monroe,US,43.1501,-77.6831,18.97,77,75,3.44,broken clouds
315,Osypenko,UA,46.9136,36.8253,31.84,62,0,5.73,clear sky
316,Diamantino,BR,-14.4086,-56.4461,81.43,78,100,2.75,light rain
317,Opuwo,NA,-18.0607,13.84,76.24,59,94,6.15,light rain
318,Jinchang,CN,38.4953,102.1739,22.48,79,89,5.7,overcast clouds
319,Buin,CL,-33.7333,-70.75,83.05,21,0,10.04,clear sky
320,Raudeberg,NO,61.9875,5.1352,41.67,93,100,5.99,light rain
321,Gobabis,NA,-22.45,18.9667,77.5,47,97,8.5,overcast clouds
322,Manadhoo,MV,5.7667,73.3833,80.6,75,99,11.27,overcast clouds
323,Talcahuano,CL,-36.7167,-73.1167,64.08,77,75,16.11,broken clouds
324,Faanui,PF,-16.4833,-151.75,81.07,73,100,14.32,overcast clouds
325,Belmonte,BR,-15.8631,-38.8828,84.7,81,90,10.13,overcast clouds
326,Aragarcas,BR,-15.8975,-52.2508,81.43,75,79,5.5,broken clouds
327,Kodiak,US,57.79,-152.4072,27.91,86,0,5.75,clear sky
328,Severo-Kurilsk,RU,50.6789,156.125,23.09,70,37,10.18,scattered clouds
329,Tubuala,PA,9.5167,-79.0333,91.33,81,66,9.57,broken clouds
330,Teya,RU,60.3778,92.6267,-12.69,98,38,3.47,scattered clouds
331,Aksu,CN,41.1231,80.2644,30.47,39,10,4.38,clear sky
332,Iqaluit,CA,63.7506,-68.5145,-20.31,75,75,3.44,broken clouds
333,Mazyr,BY,52.0495,29.2456,29.44,74,37,8.99,scattered clouds
334,Ancud,CL,-41.8697,-73.8203,84.22,73,5,7.7,clear sky
335,Urubicha,BO,-15.3833,-62.95,82.22,57,100,3.96,overcast clouds
336,Port Moresby,PG,-9.4431,147.1797,76.42,88,20,5.75,few clouds
337,Oneonta,US,42.4529,-75.0638,25.09,70,100,5.77,overcast clouds
338,Rochegda,RU,62.8,43.25,1.4,99,19,2.48,few clouds
339,Spokane,US,47.6166,-117.3677,28.89,81,0,5.75,clear sky
340,Klamath Falls,US,42.2249,-121.7817,40.87,74,0,0.0,clear sky
341,Buta,CD,2.7858,24.73,85.23,24,62,2.57,broken clouds
342,Inirida,CO,3.8653,-67.9239,94.78,39,51,3.22,broken clouds
343,Chifeng,CN,42.2683,118.9636,7.14,93,100,7.52,light snow
344,Chulym,RU,55.0997,80.9572,19.9,95,100,11.72,light snow
345,Waipawa,NZ,-41.4122,175.5153,52.45,84,100,11.74,overcast clouds
346,Hualmay,PE,-11.0964,-77.6139,76.71,68,21,11.36,few clouds
347,Maragogi,BR,-9.0122,-35.2225,85.69,61,12,14.63,few clouds
348,Amboasary,MG,-25.0333,46.3833,80.44,84,6,12.68,clear sky
349,Cairns,AU,-16.9167,145.7667,75.15,91,75,11.5,broken clouds
350,Kasongo-Lunda,CD,-6.4667,16.8167,75.09,89,83,2.71,light rain
351,Sabha,LY,27.0377,14.4283,61.0,21,72,9.55,broken clouds
352,Kinango,KE,-4.1372,39.3153,74.8,79,95,5.57,overcast clouds
353,Smolensk,RU,55.0,33.0,25.47,83,98,11.81,overcast clouds
354,Butembo,CD,0.15,29.2833,66.15,53,79,2.82,broken clouds
355,Mangan,IN,27.5167,88.5333,51.19,52,11,6.4,few clouds
356,Wasilla,US,61.5814,-149.4394,31.75,94,100,0.0,overcast clouds
357,Malanje,AO,-9.5402,16.341,69.01,80,94,9.55,light rain
358,Ulladulla,AU,-35.35,150.4667,62.87,82,100,6.89,light rain
359,Mbandaka,CD,0.0487,18.2603,84.87,44,87,3.36,overcast clouds
360,Vardo,NO,70.3705,31.1107,22.98,74,0,10.36,clear sky
361,Tyukhtet,RU,56.5389,89.3011,-4.52,94,7,8.32,clear sky
362,Lebanon,US,36.2081,-86.2911,32.18,57,0,0.0,clear sky
363,Luanda,AO,-8.8368,13.2343,82.4,69,20,9.22,few clouds
364,Baranain,ES,42.8057,-1.6773,61.5,54,40,16.11,scattered clouds
365,Petropavlovka,RU,50.6114,105.3196,-18.44,98,99,1.99,overcast clouds
366,Klaksvik,FO,62.2266,-6.589,34.72,70,100,33.29,overcast clouds
367,Pustoshka,RU,56.3355,29.369,27.77,81,100,12.88,overcast clouds
368,Port Lincoln,AU,-34.7333,135.8667,65.26,88,48,13.11,scattered clouds
369,Vilhena,BR,-12.7406,-60.1458,75.42,94,75,6.91,broken clouds
370,Karratha,AU,-20.7377,116.8463,83.73,68,16,14.09,few clouds
371,Talnakh,RU,69.4865,88.3972,-7.47,69,12,9.13,few clouds
372,Grand Gaube,MU,-20.0064,57.6608,81.37,76,100,5.99,overcast clouds
373,Olbia,IT,40.9214,9.4856,55.45,82,75,5.75,broken clouds
374,Fortuna,US,40.5982,-124.1573,45.52,87,0,4.61,clear sky
375,Mizdah,LY,31.4451,12.9801,57.49,39,24,9.26,few clouds
376,Ngunguru,NZ,-35.6167,174.5,58.15,76,3,5.82,clear sky
377,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,85.42,62,12,13.85,few clouds
378,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.99,91,100,5.59,overcast clouds
379,Portland,US,45.5234,-122.6762,51.04,59,0,7.0,clear sky
380,Ukiah,US,39.1502,-123.2078,67.03,72,43,2.37,scattered clouds
381,Ugoofaaru,MV,5.6667,73.0,81.79,73,99,10.96,overcast clouds
382,Russell,US,32.3502,-85.1999,49.28,42,0,13.8,clear sky
383,Wielun,PL,51.221,18.5696,38.21,55,26,16.46,scattered clouds
384,Montague,US,42.5356,-72.5351,31.84,73,100,5.01,overcast clouds
385,Nerchinskiy Zavod,RU,51.3088,119.61,-23.76,100,90,2.48,overcast clouds
386,Juybar,IR,36.6412,52.9124,53.69,77,50,15.26,scattered clouds
387,Store Heddinge,DK,55.3097,12.3889,39.67,69,100,20.0,overcast clouds
388,Sur,OM,22.5667,59.5289,73.11,67,0,2.8,clear sky
389,Matay,EG,28.419,30.7792,61.43,44,0,10.13,clear sky
390,Yacuiba,BO,-22.038,-63.6797,77.29,50,85,5.08,overcast clouds
391,Yerofey Pavlovich,RU,53.9667,121.9667,-9.53,95,99,2.89,overcast clouds
392,Sciacca,IT,37.5082,13.0881,56.25,85,8,5.08,clear sky
393,Bambous Virieux,MU,-20.3428,57.7575,81.21,89,40,8.05,scattered clouds
394,Teofilo Otoni,BR,-17.8575,-41.5053,82.69,66,88,5.01,overcast clouds
395,Kalianget,ID,-7.05,113.9333,77.72,85,100,6.2,overcast clouds
396,Marrakesh,MA,31.6315,-8.0083,73.47,20,0,5.75,clear sky
397,Kysyl-Syr,RU,63.8986,122.7617,-25.37,100,98,0.83,overcast clouds
398,Codrington,AU,-38.2667,141.9667,60.03,95,69,4.74,broken clouds
399,Severnyy-Kospashskiy,RU,59.0925,57.8008,8.62,98,100,1.63,overcast clouds
400,Oranjemund,NA,-28.55,16.4333,70.07,70,4,16.93,clear sky
401,Shakawe,BW,-18.3667,21.85,74.3,69,79,3.27,broken clouds
402,Moyale,KE,3.5167,39.0584,78.35,23,70,8.14,broken clouds
403,Sangre Grande,TT,10.5835,-61.1177,87.93,50,50,10.6,scattered clouds
404,Khovu-Aksy,RU,51.1333,93.6,-18.99,86,11,5.03,few clouds
405,Sychevka,RU,55.8252,34.2736,24.76,84,100,14.07,overcast clouds
406,Kernersville,US,36.1199,-80.0736,46.63,67,100,9.22,overcast clouds
407,Naberera,TZ,-4.2,36.9333,71.42,65,88,9.06,overcast clouds
408,Chumikan,RU,54.7183,135.315,-10.25,93,100,3.42,overcast clouds
409,Drezdenko,PL,52.8383,15.8308,41.65,73,30,8.37,scattered clouds
410,Redlands,US,34.0556,-117.1825,75.83,18,2,1.01,clear sky
411,Lac Du Bonnet,CA,50.2536,-96.0612,-5.21,85,100,10.83,overcast clouds
412,Zhob,PK,31.3411,69.4481,52.16,42,73,1.45,broken clouds
413,Faya,SA,18.3851,42.4509,62.71,62,9,4.03,clear sky
414,La Rioja,ES,42.25,-2.5,55.18,52,88,12.97,overcast clouds
415,Veraval,IN,20.9,70.3667,70.11,59,0,12.15,clear sky
416,Cocula,MX,20.3652,-103.8222,64.31,30,92,6.24,overcast clouds
417,Nicoya,CR,10.1483,-85.452,87.35,37,2,13.44,clear sky
418,Obidos,BR,-1.9175,-55.5181,85.05,66,95,5.06,overcast clouds
419,Cardston,CA,49.2,-113.3019,43.09,39,94,4.61,overcast clouds
420,Noumea,NC,-22.2763,166.4572,81.0,99,98,5.5,overcast clouds
421,Alyangula,AU,-13.8483,136.4192,75.07,100,1,3.44,clear sky
422,Olavarria,AR,-36.8927,-60.3225,75.02,46,1,8.88,clear sky
423,Ponta Do Sol,PT,32.6667,-17.1,66.7,69,61,2.04,broken clouds
424,San Rafael,AR,-34.6177,-68.3301,83.71,16,0,11.32,clear sky
425,Kattivakkam,IN,13.2167,80.3167,81.07,75,22,9.93,few clouds
426,Caruray,PH,10.3094,119.0128,76.66,87,100,6.06,overcast clouds
427,Vryburg,ZA,-26.9566,24.7284,78.76,32,3,4.72,clear sky
428,Port Pirie,AU,-33.1833,138.0167,71.69,41,89,6.62,overcast clouds
429,Bafq,IR,31.6128,55.4107,51.17,36,0,9.66,clear sky
430,The Pas,CA,53.8251,-101.2541,1.42,85,100,8.05,light snow
431,Boston,US,42.3584,-71.0598,33.12,86,100,5.75,snow
432,Ekhabi,RU,53.5102,142.9671,-11.96,96,34,7.94,scattered clouds
433,Hay River,CA,60.8156,-115.7999,-20.22,76,75,2.3,broken clouds
434,Necochea,AR,-38.5473,-58.7368,76.03,37,45,11.07,scattered clouds
435,Dubti,ET,11.7361,41.0853,88.59,33,35,8.88,scattered clouds
436,Antalaha,MG,-14.9003,50.2788,76.71,88,30,5.93,light rain
437,San Luis,AR,-33.295,-66.3356,79.41,31,0,12.64,clear sky
438,Klin,RU,56.3333,36.7333,30.51,90,99,9.89,light snow
439,Chester,US,40.1254,-75.8749,32.72,91,100,5.75,light snow
440,Ulety,RU,51.3572,112.4849,-18.53,98,55,0.47,broken clouds
441,Te Anau,NZ,-45.4167,167.7167,42.49,95,23,1.63,few clouds
442,Saint-Pierre,RE,-21.3393,55.4781,80.28,83,20,19.57,few clouds
443,Kamenka,RU,51.3223,42.7678,16.92,94,24,8.75,few clouds
444,Kuznechnoye,RU,61.12,29.8686,32.45,93,100,16.82,snow
445,Mayo,US,38.8876,-76.5119,36.34,86,100,8.99,snow
446,Iskateley,RU,67.6803,53.1512,0.48,98,64,8.43,broken clouds
447,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,87.6,70,40,4.61,scattered clouds
448,Ternate,ID,0.8,127.4,79.7,77,98,2.66,overcast clouds
449,Yumen,CN,40.2833,97.2,27.61,43,100,9.53,overcast clouds
