City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mar Del Plata,AR,2022-02-12 15:07:29,-38.0023,-57.5575,64.42,63,20,23.02
1,Mount Isa,AU,2022-02-12 15:09:50,-20.7333,139.5,74.97,78,40,10.36
2,Nikolskoye,RU,2022-02-12 15:09:51,59.7035,30.7861,34.88,87,100,11.9
3,Vaini,TO,2022-02-12 15:09:51,-21.2,-175.2,78.96,94,20,4.61
4,Santa Maria,BR,2022-02-12 15:09:52,-29.6842,-53.8069,95.81,27,82,7.85
5,Aguililla,MX,2022-02-12 15:09:52,18.7333,-102.7333,68.07,36,42,3.11
6,Palana,RU,2022-02-12 15:09:53,59.1167,159.9667,-11.67,96,38,4.18
7,Litovko,RU,2022-02-12 15:09:53,49.2361,135.1742,13.28,97,100,1.48
8,Fukue,JP,2022-02-12 15:09:53,32.6881,128.8419,50.25,85,100,9.4
9,Bluff,NZ,2022-02-12 15:09:54,-46.6,168.3333,51.8,65,81,15.1
10,Albany,US,2022-02-12 15:07:38,42.6001,-73.9662,48.4,63,100,7.0
11,Haines Junction,CA,2022-02-12 15:09:58,60.7522,-137.5108,21.65,96,97,5.64
12,Chara,RU,2022-02-12 15:10:00,56.9064,118.2631,-18.8,96,100,0.72
13,Puerto Ayora,EC,2022-02-12 15:10:01,-0.7393,-90.3518,78.76,89,100,1.01
14,Arraial Do Cabo,BR,2022-02-12 15:10:02,-22.9661,-42.0278,80.46,74,75,5.75
15,Doka,SD,2022-02-12 15:10:04,13.5167,35.7667,91.99,23,2,14.27
16,Mahibadhoo,MV,2022-02-12 15:10:05,3.7833,72.9667,81.55,73,81,6.62
17,New Norfolk,AU,2022-02-12 15:10:05,-42.7826,147.0587,56.7,55,90,2.62
18,Hobart,AU,2022-02-12 15:10:06,-42.8794,147.3294,57.06,71,90,9.22
19,San Patricio,US,2022-02-12 15:10:06,28.017,-97.5169,62.91,82,0,12.17
20,Tadine,NC,2022-02-12 15:10:06,-21.55,167.8833,79.54,84,100,6.62
21,Adrar,MR,2022-02-12 15:10:07,20.5022,-10.0711,78.76,15,28,14.67
22,Atuona,PF,2022-02-12 15:10:08,-9.8,-139.0333,76.89,79,10,12.88
23,Kapaa,US,2022-02-12 15:10:08,22.0752,-159.319,67.98,97,40,3.44
24,Cap Malheureux,MU,2022-02-12 15:10:08,-19.9842,57.6142,80.47,71,67,1.99
25,Georgetown,MY,2022-02-12 15:09:30,5.4112,100.3354,83.89,74,20,1.99
26,Mataura,NZ,2022-02-12 15:10:09,-46.1927,168.8643,51.48,90,100,3.27
27,Muros,ES,2022-02-12 15:00:48,42.7762,-9.0603,57.09,80,35,5.77
28,Narsaq,GL,2022-02-12 15:10:09,60.9167,-46.05,32.22,97,100,4.97
29,Longyearbyen,SJ,2022-02-12 15:10:10,78.2186,15.6401,13.84,73,0,11.5
30,Leningradskiy,RU,2022-02-12 15:10:10,69.3833,178.4167,-21.82,98,97,3.91
31,Umarkot,PK,2022-02-12 15:10:10,25.3616,69.7362,74.12,16,0,9.01
32,Takhtamygda,RU,2022-02-12 15:10:11,54.1,123.5667,-17.21,96,40,3.47
33,Constantine,DZ,2022-02-12 15:06:05,36.365,6.6147,56.61,50,75,4.61
34,Tema,GH,2022-02-12 15:10:13,5.667,-0.0166,87.91,58,86,14.38
35,Araouane,ML,2022-02-12 15:10:13,18.9048,-3.5265,78.64,9,2,13.15
36,Chuy,UY,2022-02-12 15:10:13,-33.6971,-53.4616,75.52,76,100,4.34
37,Westport,US,2022-02-12 15:10:14,41.1415,-73.3579,56.75,63,100,8.99
38,Punta Arenas,CL,2022-02-12 15:10:14,-53.15,-70.9167,57.31,47,40,36.82
39,Port Blair,IN,2022-02-12 15:00:49,11.6667,92.75,78.82,65,6,16.26
40,Cape Town,ZA,2022-02-12 15:10:10,-33.9258,18.4232,77.11,64,89,3.0
41,Kuching,MY,2022-02-12 15:10:15,1.55,110.3333,77.22,94,40,0.0
42,Port Elizabeth,ZA,2022-02-12 15:10:15,-33.918,25.5701,78.1,79,4,15.64
43,Hermanus,ZA,2022-02-12 15:10:16,-34.4187,19.2345,76.89,79,94,10.13
44,Port Alfred,ZA,2022-02-12 15:10:16,-33.5906,26.891,80.51,78,9,18.75
45,Upernavik,GL,2022-02-12 15:10:16,72.7868,-56.1549,-4.68,98,100,13.62
46,Lompoc,US,2022-02-12 15:10:17,34.6391,-120.4579,64.42,57,0,9.22
47,Mamakan,RU,2022-02-12 15:10:17,57.8161,114.0028,-36.22,100,44,1.79
48,Hobyo,SO,2022-02-12 15:11:18,5.3505,48.5268,78.21,63,100,17.74
49,Victoria,HK,2022-02-12 15:09:26,22.2855,114.1577,68.18,84,76,5.01
50,Jamestown,US,2022-02-12 15:09:37,42.097,-79.2353,29.52,51,100,12.66
51,Pevek,RU,2022-02-12 15:11:19,69.7008,170.3133,-26.3,98,100,8.34
52,Itarema,BR,2022-02-12 15:11:19,-2.9248,-39.9167,84.34,64,100,11.25
53,Saskylakh,RU,2022-02-12 15:11:20,71.9167,114.0833,1.09,77,38,13.94
54,Srednekolymsk,RU,2022-02-12 15:11:20,67.45,153.6833,-33.2,98,58,7.16
55,Hithadhoo,MV,2022-02-12 15:11:21,-0.6,73.0833,81.93,66,76,8.75
56,Avarua,CK,2022-02-12 15:11:21,-21.2078,-159.775,73.45,94,90,2.3
57,Hualmay,PE,2022-02-12 15:11:21,-11.0964,-77.6139,73.94,73,70,7.09
58,Barrow,US,2022-02-12 15:11:22,71.2906,-156.7887,-30.98,100,0,8.05
59,Carnarvon,AU,2022-02-12 15:11:07,-24.8667,113.6333,82.47,69,8,12.66
60,Saint-Philippe,RE,2022-02-12 15:11:23,-21.3585,55.7679,81.95,77,18,6.87
61,Dong Hoi,VN,2022-02-12 15:11:24,17.4833,106.6,71.82,91,99,7.09
62,Ileza,RU,2022-02-12 15:11:25,61.0533,43.9002,19.38,94,100,7.81
63,Wanaka,NZ,2022-02-12 15:11:25,-44.7,169.15,51.12,59,100,7.0
64,Hofn,IS,2022-02-12 15:11:26,64.2539,-15.2082,27.7,68,95,19.86
65,Karratha,AU,2022-02-12 15:11:26,-20.7377,116.8463,87.22,65,19,7.81
66,Vangaindrano,MG,2022-02-12 15:11:26,-23.35,47.6,77.49,78,11,7.18
67,Suure-Jaani,EE,2022-02-12 15:11:27,58.5361,25.4706,34.95,77,100,15.19
68,Tessalit,ML,2022-02-12 15:11:27,20.1986,1.0114,83.14,8,65,13.44
69,Takoradi,GH,2022-02-12 15:11:27,4.8845,-1.7554,84.87,66,100,12.03
70,Stromness,GB,2022-02-12 15:11:28,58.965,-3.296,46.65,80,86,26.89
71,Rio Grande,BR,2022-02-12 15:11:28,-32.035,-52.0986,82.51,66,21,13.13
72,Te Anau,NZ,2022-02-12 15:11:28,-45.4167,167.7167,44.65,83,76,3.2
73,Nanortalik,GL,2022-02-12 15:11:29,60.1432,-45.2371,31.06,90,100,11.23
74,Diamantino,BR,2022-02-12 15:11:29,-14.4086,-56.4461,81.84,73,99,5.08
75,Tasiilaq,GL,2022-02-12 15:11:29,65.6145,-37.6368,15.96,64,100,3.29
76,Salalah,OM,2022-02-12 15:11:30,17.0151,54.0924,77.09,57,20,6.91
77,Bengkulu,ID,2022-02-12 15:11:30,-3.8004,102.2655,77.61,85,100,5.08
78,Yelizovo,RU,2022-02-12 15:11:30,53.1873,158.3805,3.11,65,71,4.0
79,Qaanaaq,GL,2022-02-12 15:11:31,77.484,-69.3632,-21.21,48,0,8.55
80,Russell,US,2022-02-12 15:11:31,32.3502,-85.1999,55.11,70,99,2.8
81,Oranjemund,NA,2022-02-12 15:11:31,-28.55,16.4333,76.91,57,36,19.91
82,Yellowknife,CA,2022-02-12 15:11:32,62.456,-114.3525,-27.58,91,20,5.01
83,Bambous Virieux,MU,2022-02-12 15:11:32,-20.3428,57.7575,80.22,76,48,7.0
84,Chkalovskoye,RU,2022-02-12 15:11:32,44.8392,133.0436,-4.05,99,65,3.96
85,Torbay,CA,2022-02-12 15:11:33,47.6666,-52.7314,38.57,72,100,3.0
86,Ushuaia,AR,2022-02-12 15:11:33,-54.8,-68.3,49.62,61,75,40.29
87,Sar-E Pul,AF,2022-02-12 15:11:33,35.8333,66.1667,34.36,92,100,1.9
88,Laguna,US,2022-02-12 15:10:32,38.421,-121.4238,60.62,94,0,0.0
89,Rikitea,PF,2022-02-12 15:11:34,-23.1203,-134.9692,78.93,70,63,13.98
90,Port Hardy,CA,2022-02-12 15:11:34,50.6996,-127.4199,37.76,100,100,3.44
91,Bethel,US,2022-02-12 15:11:35,41.3712,-73.414,55.49,55,20,8.05
92,Tuktoyaktuk,CA,2022-02-12 15:11:23,69.4541,-133.0374,-30.86,100,39,5.28
93,Kaitong,CN,2022-02-12 15:12:35,44.8135,123.15,-7.94,95,6,1.41
94,Urumqi,CN,2022-02-12 15:12:35,43.801,87.6005,11.35,85,75,2.24
95,Lebu,CL,2022-02-12 15:12:36,-37.6167,-73.65,68.77,52,3,12.55
96,Avera,US,2022-02-12 15:12:36,33.194,-82.5271,56.71,58,100,5.28
97,Semnan,IR,2022-02-12 15:12:36,35.5729,53.3971,48.85,54,67,2.82
98,Kruisfontein,ZA,2022-02-12 15:12:37,-34.0033,24.7314,80.17,65,39,16.53
99,Atascadero,US,2022-02-12 15:10:45,35.4894,-120.6707,61.68,63,7,5.12
100,Khatanga,RU,2022-02-12 15:11:29,71.9667,102.5,-12.03,84,97,8.63
101,Chimoio,MZ,2022-02-12 15:12:37,-19.1164,33.4833,80.46,57,40,8.05
102,Indiaroba,BR,2022-02-12 15:12:38,-11.5192,-37.5117,90.81,50,24,11.27
103,Sao Paulo De Olivenca,BR,2022-02-12 15:12:38,-3.3783,-68.8725,87.8,58,98,3.83
104,Neuquen,AR,2022-02-12 15:08:22,-38.9516,-68.0591,78.69,27,0,6.91
105,Atar,MR,2022-02-12 15:12:38,20.5169,-13.0499,83.91,13,25,16.71
106,Ilulissat,GL,2022-02-12 15:12:39,69.2167,-51.1,33.82,47,75,11.5
107,Mehamn,NO,2022-02-12 15:12:39,71.0357,27.8492,26.47,71,99,15.57
108,Tiarei,PF,2022-02-12 15:12:39,-17.5333,-149.3333,75.22,76,99,12.21
109,Saint-Pierre,RE,2022-02-12 15:12:40,-21.3393,55.4781,82.04,78,75,11.5
110,Manjeshwar,IN,2022-02-12 15:12:40,12.7194,74.8861,81.55,73,0,1.59
111,Thompson,CA,2022-02-12 15:12:40,55.7435,-97.8558,-12.3,95,100,6.04
112,Macapa,BR,2022-02-12 15:12:41,0.0389,-51.0664,89.58,66,75,12.66
113,Cap-Haitien,HT,2022-02-12 15:12:41,19.7578,-72.2042,80.55,57,20,6.91
114,Kahului,US,2022-02-12 15:12:42,20.8947,-156.47,71.83,83,0,4.0
115,Seoul,KR,2022-02-12 15:11:26,37.5683,126.9778,31.44,37,100,2.51
116,Guerrero Negro,MX,2022-02-12 15:12:43,27.9769,-114.0611,60.75,65,99,4.52
117,Yatou,CN,2022-02-12 15:12:43,37.15,122.3833,36.81,65,100,5.64
118,Sarkand,KZ,2022-02-12 15:12:44,45.41,79.9186,25.41,92,100,3.31
119,Camopi,GF,2022-02-12 15:12:44,3.1655,-52.3158,79.18,87,85,4.27
120,Beckley,US,2022-02-12 15:12:44,37.7782,-81.1882,46.29,68,100,11.5
121,Ribeira Grande,PT,2022-02-12 15:12:45,38.5167,-28.7,63.0,77,20,19.57
122,Luanda,AO,2022-02-12 15:12:45,-8.8368,13.2343,81.09,70,41,14.47
123,Bahia Blanca,AR,2022-02-12 15:12:45,-38.7196,-62.2724,71.94,21,0,4.21
124,Sukhobezvodnoye,RU,2022-02-12 15:12:46,57.0491,44.8891,24.46,92,100,7.65
125,Praia Da Vitoria,PT,2022-02-12 15:12:46,38.7333,-27.0667,64.76,78,100,11.21
126,Bubaque,GW,2022-02-12 15:12:47,11.2833,-15.8333,82.44,48,0,3.6
127,Sangar,RU,2022-02-12 15:12:47,63.9242,127.4739,-22.5,99,100,2.24
128,Hilo,US,2022-02-12 15:10:31,19.7297,-155.09,67.73,84,100,1.01
129,Busselton,AU,2022-02-12 15:12:47,-33.65,115.3333,59.09,67,0,15.1
130,Souillac,MU,2022-02-12 15:12:48,-20.5167,57.5167,80.37,74,50,8.61
131,Alekseyevsk,RU,2022-02-12 15:12:48,57.8406,108.3492,-22.58,100,75,1.01
132,Norman Wells,CA,2022-02-12 15:12:48,65.282,-126.8329,-16.08,95,95,4.9
133,Half Moon Bay,US,2022-02-12 15:12:49,37.4636,-122.4286,62.24,72,0,0.0
134,Pangnirtung,CA,2022-02-12 15:12:49,66.1451,-65.7125,-0.36,99,100,4.79
135,Iskenderun,TR,2022-02-12 15:12:49,36.5872,36.1735,59.83,66,0,3.2
136,Namibe,AO,2022-02-12 15:12:50,-15.1961,12.1522,82.04,57,62,11.48
137,Esperance,AU,2022-02-12 15:12:51,-33.8667,121.9,65.1,73,99,14.99
138,Rincon,US,2022-02-12 15:12:51,32.296,-81.2354,61.95,58,75,4.61
139,Pak Phanang,TH,2022-02-12 15:09:11,8.3511,100.202,84.07,76,95,6.76
140,Beira,MZ,2022-02-12 15:13:51,-19.8436,34.8389,81.84,67,27,10.69
141,Bandarbeyla,SO,2022-02-12 15:13:52,9.4942,50.8122,77.41,57,30,13.15
142,Sal Rei,CV,2022-02-12 15:13:52,16.1833,-22.9167,82.6,36,100,21.85
143,Lavrentiya,RU,2022-02-12 15:13:52,65.5833,-171.0,-19.93,92,15,7.2
144,Khani,GE,2022-02-12 15:13:53,41.9563,42.9566,49.57,86,76,6.02
145,Makakilo City,US,2022-02-12 15:13:53,21.3469,-158.0858,70.68,82,0,4.61
146,Great Yarmouth,GB,2022-02-12 15:13:53,52.6083,1.7305,48.94,67,100,25.26
147,Santa Isabel Do Rio Negro,BR,2022-02-12 15:13:54,-0.4139,-65.0192,86.25,63,100,4.83
148,Santarem,BR,2022-02-12 15:13:54,-2.4431,-54.7083,82.53,89,40,10.36
149,Hamilton,US,2022-02-12 15:11:35,39.1834,-84.5333,32.74,79,100,12.66
150,Aklavik,CA,2022-02-12 15:13:54,68.2191,-135.0107,-35.97,100,36,4.59
151,Asau,RO,2022-02-12 15:13:55,46.4333,26.4,37.96,63,100,4.38
152,Tandil,AR,2022-02-12 15:13:55,-37.3217,-59.1332,65.48,41,0,11.99
153,Saint-Augustin,CA,2022-02-12 15:13:55,51.226,-58.6502,28.36,95,100,17.09
154,Dikson,RU,2022-02-12 15:13:56,73.5069,80.5464,0.73,76,100,27.47
155,Mount Gambier,AU,2022-02-12 15:13:56,-37.8333,140.7667,61.38,64,67,5.44
156,Thinadhoo,MV,2022-02-12 15:13:56,0.5333,72.9333,82.04,68,100,8.34
157,Nantucket,US,2022-02-12 15:13:49,41.2835,-70.0995,54.61,71,0,16.11
158,Shirgaon,IN,2022-02-12 15:13:57,19.7,72.7,73.53,62,11,9.37
159,Beian,NO,2022-02-12 15:13:57,63.6559,9.5683,37.0,93,75,13.8
160,Aykhal,RU,2022-02-12 15:13:57,66.0,111.5,-5.46,100,86,4.85
161,Fortuna,US,2022-02-12 15:13:58,40.5982,-124.1573,47.32,76,0,10.36
162,Cherskiy,RU,2022-02-12 15:13:58,68.75,161.3,-24.21,98,100,8.68
163,Ratnagiri,IN,2022-02-12 15:13:58,16.9833,73.3,76.24,67,5,11.32
164,Xichang,CN,2022-02-12 15:13:59,27.8964,102.2634,39.87,76,36,6.62
165,Samana,DO,2022-02-12 15:13:59,19.2056,-69.3369,78.76,94,75,6.91
166,Katsuura,JP,2022-02-12 15:13:59,35.1333,140.3,42.91,56,100,3.18
167,Oranjestad,AW,2022-02-12 15:14:00,12.524,-70.027,84.15,65,40,24.16
168,Wielun,PL,2022-02-12 15:14:00,51.221,18.5696,34.9,54,2,7.05
169,Klyuchi,RU,2022-02-12 15:14:00,52.2667,79.1667,13.15,87,100,12.55
170,Santa Lucia,ES,2022-02-12 15:14:01,27.9117,-15.5407,64.76,68,20,27.63
171,Karasuk,RU,2022-02-12 15:14:01,53.7377,78.0403,4.44,88,8,12.3
172,Beisfjord,NO,2022-02-12 15:14:01,68.3751,17.5988,16.97,91,82,5.79
173,Atagay,RU,2022-02-12 15:14:02,55.1033,99.3875,-12.44,99,94,3.33
174,Rodrigues Alves,BR,2022-02-12 15:14:02,-7.738,-72.6509,76.96,90,100,2.86
175,Chokurdakh,RU,2022-02-12 15:14:02,70.6333,147.9167,-2.18,96,100,13.6
176,Sitka,US,2022-02-12 15:13:24,57.0531,-135.33,42.69,81,100,12.66
177,Monrovia,LR,2022-02-12 15:14:03,6.3005,-10.7969,92.97,69,89,15.23
178,Vila Velha,BR,2022-02-12 15:14:03,-20.3297,-40.2925,82.35,83,40,13.8
179,Luderitz,NA,2022-02-12 15:14:03,-26.6481,15.1594,73.47,68,52,4.52
180,Itacare,BR,2022-02-12 15:14:04,-14.2775,-38.9967,80.51,80,77,2.53
181,Pacifica,US,2022-02-12 15:13:46,37.6138,-122.4869,62.06,72,40,8.99
182,Jawa,JO,2022-02-12 15:14:04,31.8525,35.9393,56.98,38,0,5.75
183,Baracoa,CU,2022-02-12 15:14:04,20.3467,-74.4958,79.72,72,59,9.26
184,Totness,SR,2022-02-12 15:14:05,5.8833,-56.3167,78.58,84,80,8.75
185,Sao Filipe,CV,2022-02-12 15:15:05,14.8961,-24.4956,80.69,42,85,18.68
186,Olafsvik,IS,2022-02-12 15:15:06,64.8945,-23.7142,28.58,69,48,26.51
187,Bardiyah,LY,2022-02-12 15:15:06,31.7561,25.0865,58.53,55,0,6.89
188,Dickinson,US,2022-02-12 15:14:51,29.4608,-95.0513,61.03,95,75,10.36
189,Bartica,GY,2022-02-12 15:15:07,6.4,-58.6167,77.32,74,98,4.74
190,Castro,BR,2022-02-12 15:15:07,-24.7911,-50.0119,76.06,49,0,4.47
