City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Erzin,TR,2022-02-12 15:15:07,36.9559,36.2,63.12,68,0,0.13
192,Butaritari,KI,2022-02-12 15:15:08,3.0707,172.7902,81.72,79,43,16.35
193,Salekhard,RU,2022-02-12 15:15:08,66.53,66.6019,-14.8,98,100,6.42
194,Kenai,US,2022-02-12 15:15:08,60.5544,-151.2583,27.14,97,100,0.0
195,Kavieng,PG,2022-02-12 15:15:08,-2.5744,150.7967,80.78,77,100,3.06
196,Ponta Do Sol,PT,2022-02-12 15:15:09,32.6667,-17.1,69.71,67,7,3.04
197,Hazorasp,UZ,2022-02-12 15:15:09,41.3194,61.0742,40.84,51,9,4.5
198,Virtsu,EE,2022-02-12 15:15:09,58.5716,23.5115,37.06,68,100,22.15
199,Marienburg,PL,2022-02-12 15:15:10,54.0359,19.0266,37.89,55,72,11.88
200,Dzhebariki-Khaya,RU,2022-02-12 15:15:10,62.2167,135.8,-37.44,100,99,1.32
201,Chernyshevskiy,RU,2022-02-12 15:15:11,63.0128,112.4714,-14.85,100,96,0.87
202,Bathsheba,BB,2022-02-12 15:15:11,13.2167,-59.5167,83.01,61,75,23.02
203,Santa Cruz,BO,2022-02-12 15:13:29,-17.8,-63.1667,78.85,69,75,21.85
204,Iracoubo,GF,2022-02-12 15:15:11,5.4802,-53.2011,79.56,83,86,12.21
205,Broome,US,2022-02-12 15:15:12,42.2506,-75.833,45.18,67,20,19.57
206,Komsomolskiy,UZ,2022-02-12 15:12:15,40.4272,71.7189,40.42,87,100,2.3
207,Walvis Bay,NA,2022-02-12 15:15:13,-22.9575,14.5053,75.13,73,17,10.36
208,Setermoen,NO,2022-02-12 15:15:13,68.861,18.3486,11.43,90,73,5.1
209,Belvedere Marittimo,IT,2022-02-12 15:15:13,39.6179,15.8617,59.11,67,100,2.71
210,Phan Thiet,VN,2022-02-12 15:12:54,10.9333,108.1,77.32,76,100,11.61
211,Clyde River,CA,2022-02-12 15:15:14,70.4692,-68.5914,-16.37,69,100,23.02
212,Mujiayingzi,CN,2022-02-12 15:15:14,42.1167,118.7833,12.85,78,99,3.87
213,Cabo San Lucas,MX,2022-02-12 15:15:14,22.8909,-109.9124,66.51,49,40,6.91
214,Codrington,AU,2022-02-12 15:15:15,-38.2667,141.9667,64.56,67,5,11.83
215,Kysyl-Syr,RU,2022-02-12 15:15:15,63.8986,122.7617,-19.88,100,100,2.21
216,Zhangjiakou,CN,2022-02-12 15:15:15,40.81,114.8794,18.93,63,31,4.23
217,Tilichiki,RU,2022-02-12 15:15:16,60.4667,166.1,-21.3,92,11,8.93
218,Nueva Gorgona,PA,2022-02-12 15:15:16,8.55,-79.8667,87.22,99,26,1.01
219,Abu Kamal,SY,2022-02-12 15:15:16,34.4506,40.9171,59.88,29,0,9.22
220,Guilin,CN,2022-02-12 15:15:17,25.2819,110.2864,42.37,92,96,5.48
221,Kodiak,US,2022-02-12 15:15:17,57.79,-152.4072,38.71,65,40,14.97
222,Le Port,RE,2022-02-12 15:15:17,-20.9373,55.2919,80.6,72,34,8.41
223,Lagoa,PT,2022-02-12 15:15:18,39.05,-27.9833,59.94,85,100,20.24
224,Cidreira,BR,2022-02-12 15:11:15,-30.1811,-50.2056,78.98,69,0,15.32
225,Hirara,JP,2022-02-12 15:15:18,24.8,125.2833,69.96,85,100,14.92
226,Wajima,JP,2022-02-12 15:15:18,37.4,136.9,41.04,72,100,14.7
227,Vestmannaeyjar,IS,2022-02-12 15:15:19,63.4427,-20.2734,30.49,78,40,5.99
228,Cedar City,US,2022-02-12 15:12:13,37.6775,-113.0619,33.4,54,0,0.0
229,Zhigansk,RU,2022-02-12 15:16:19,66.7697,123.3711,-33.86,100,63,4.41
230,Ust-Omchug,RU,2022-02-12 15:16:19,61.15,149.6333,-34.24,99,81,1.74
231,Coswig,DE,2022-02-12 15:16:20,51.1333,13.5833,42.31,65,20,12.66
232,De Aar,ZA,2022-02-12 15:16:20,-30.6497,24.0123,90.82,19,35,8.39
233,Yar-Sale,RU,2022-02-12 15:16:20,66.8333,70.8333,-6.5,88,100,14.56
234,Ipixuna,BR,2022-02-12 15:16:21,-1.7625,-48.8043,87.75,70,89,4.97
235,Inhambane,MZ,2022-02-12 15:16:21,-23.865,35.3833,81.25,59,35,13.47
236,Dunedin,NZ,2022-02-12 15:16:21,-45.8742,170.5036,51.8,68,100,11.99
237,Portland,US,2022-02-12 15:16:22,45.5234,-122.6762,46.81,65,0,6.91
238,Kavaratti,IN,2022-02-12 15:15:05,10.5669,72.642,80.94,69,2,6.78
239,Acoyapa,NI,2022-02-12 15:16:22,11.9703,-85.1711,84.29,73,79,14.16
240,Hasaki,JP,2022-02-12 15:16:23,35.7333,140.8333,30.6,58,18,7.31
241,Severo-Kurilsk,RU,2022-02-12 15:16:23,50.6789,156.125,19.4,79,86,4.56
242,Kanniyakumari,IN,2022-02-12 15:16:23,8.0833,77.5667,79.11,79,87,10.56
243,Garden City,US,2022-02-12 15:16:23,42.3256,-83.331,24.03,61,75,19.57
244,Amga,RU,2022-02-12 15:16:24,60.8953,131.9608,-31.85,100,74,1.52
245,Kuusamo,FI,2022-02-12 15:16:24,65.9667,29.1833,6.84,85,0,5.75
246,Comodoro Rivadavia,AR,2022-02-12 15:15:47,-45.8667,-67.5,84.06,26,0,8.05
247,North Bend,US,2022-02-12 15:14:31,43.4065,-124.2243,46.85,94,0,0.0
248,Paoua,CF,2022-02-12 15:16:25,7.2427,16.4406,96.49,9,75,5.64
249,Liverpool,GB,2022-02-12 15:16:25,53.4106,-2.9779,49.51,84,75,23.02
250,Guaratinga,BR,2022-02-12 15:16:25,-16.5667,-39.5667,83.07,39,56,0.78
251,Cabra,ES,2022-02-12 15:16:26,37.4725,-4.4421,65.14,52,56,7.74
252,Provideniya,RU,2022-02-12 15:16:26,64.3833,-173.3,-12.15,83,2,6.17
253,Galle,LK,2022-02-12 15:16:26,6.0367,80.217,78.55,83,94,3.04
254,Mahebourg,MU,2022-02-12 15:16:27,-20.4081,57.7,80.89,74,20,3.44
255,Leshukonskoye,RU,2022-02-12 15:16:27,64.8989,45.7622,20.07,94,100,6.58
256,Naze,JP,2022-02-12 15:16:15,28.3667,129.4833,62.06,89,100,14.43
257,Saldanha,ZA,2022-02-12 15:14:46,-33.0117,17.9442,66.79,89,100,12.71
258,Sibut,CF,2022-02-12 15:16:28,5.718,19.0739,100.99,11,7,5.39
259,Ouango,CF,2022-02-12 15:16:28,4.3133,22.5552,101.55,13,46,3.4
260,Kiunga,PG,2022-02-12 15:16:28,-6.1219,141.2906,75.49,83,100,1.92
261,Aktau,KZ,2022-02-12 15:16:28,43.65,51.2,43.38,83,15,9.06
262,Oppdal,NO,2022-02-12 15:16:29,62.5943,9.6912,26.01,84,100,11.54
263,Ostrovnoy,RU,2022-02-12 15:16:29,68.0531,39.5131,16.23,94,88,11.32
264,Nador,MA,2022-02-12 15:16:29,35.174,-2.9287,62.67,63,20,5.75
265,Ketchikan,US,2022-02-12 15:16:30,55.3422,-131.6461,40.98,93,100,8.05
266,Uvat,RU,2022-02-12 15:16:30,59.1433,68.8953,4.93,88,100,9.66
267,Lowestoft,GB,2022-02-12 15:16:31,52.4752,1.7516,48.94,80,100,24.99
268,Basmat,IN,2022-02-12 15:16:31,19.3167,77.1667,73.49,23,28,5.75
269,Harsin,IR,2022-02-12 15:16:31,34.2721,47.5861,40.01,95,82,5.32
270,Cayenne,GF,2022-02-12 15:16:32,4.9333,-52.3333,77.04,90,75,16.11
271,Coihaique,CL,2022-02-12 15:14:02,-45.5752,-72.0662,68.61,52,0,5.75
272,Bundaberg,AU,2022-02-12 15:16:32,-24.85,152.35,70.21,86,75,6.91
273,Catamarca,AR,2022-02-12 15:16:32,-28.4696,-65.7852,67.77,84,100,1.99
274,Boromo,BF,2022-02-12 15:16:33,11.75,-2.9333,97.3,5,29,4.12
275,Dingle,PH,2022-02-12 15:14:55,10.9995,122.6711,75.16,91,95,8.86
276,Tromso,NO,2022-02-12 15:17:34,69.6496,18.957,23.02,74,40,11.5
277,Gebre Guracha,ET,2022-02-12 15:17:35,9.8,38.4,72.3,21,48,4.88
278,Ixtapa,MX,2022-02-12 15:17:36,20.7,-105.2,69.22,72,0,4.61
279,Guarapari,BR,2022-02-12 15:17:37,-20.6667,-40.4975,82.29,93,100,4.97
280,Tura,IN,2022-02-12 15:17:38,25.5198,90.2201,56.12,72,0,3.89
281,Concordia,AR,2022-02-12 15:15:36,-31.393,-58.0209,66.27,82,100,11.5
282,Inongo,CD,2022-02-12 15:17:39,-1.95,18.2667,85.05,57,94,3.2
283,Road Town,VG,2022-02-12 15:17:40,18.4167,-64.6167,80.69,78,20,11.5
284,Sambava,MG,2022-02-12 15:17:40,-14.2667,50.1667,78.37,83,24,8.66
285,Anastacio,BR,2022-02-12 15:17:40,-20.4836,-55.8069,94.51,40,11,5.35
286,Merauke,ID,2022-02-12 15:17:41,-8.4667,140.3333,79.23,80,12,10.94
287,Alamosa,US,2022-02-12 15:17:41,37.4695,-105.87,19.35,85,0,5.75
288,Malanville,BJ,2022-02-12 15:17:41,11.8685,3.3899,96.48,6,15,7.16
289,Port-Gentil,GA,2022-02-12 15:17:41,-0.7193,8.7815,80.92,81,59,12.19
290,Dwarka,IN,2022-02-12 15:17:42,22.2394,68.9678,72.09,46,3,9.4
291,Isla Mujeres,MX,2022-02-12 15:17:22,21.2311,-86.731,80.65,82,36,11.77
292,Zhengjiatun,CN,2022-02-12 15:17:42,43.5064,123.5064,6.44,90,16,7.27
293,Aguai,BR,2022-02-12 15:17:42,-22.0594,-46.9786,79.9,70,32,1.01
294,Champerico,GT,2022-02-12 15:17:43,14.3,-91.9167,88.75,60,0,0.92
295,Margate,GB,2022-02-12 15:17:43,51.3813,1.3862,46.9,58,99,8.01
296,Udarnyy,RU,2022-02-12 15:17:44,54.3409,42.8611,27.28,96,100,6.98
297,Birin,NP,2022-02-12 15:17:44,26.8865,88.0718,45.05,78,14,3.87
298,Bredasdorp,ZA,2022-02-12 15:17:44,-34.5322,20.0403,74.52,64,29,11.5
299,Teya,RU,2022-02-12 15:17:45,60.3778,92.6267,-13.97,100,36,2.42
300,Mayo,US,2022-02-12 15:17:46,38.8876,-76.5119,59.34,50,0,6.91
301,Saint George,US,2022-02-12 15:16:24,37.1041,-113.5841,50.34,28,0,11.99
302,Lerwick,GB,2022-02-12 15:17:21,60.1545,-1.1494,46.4,86,100,25.55
303,Skwierzyna,PL,2022-02-12 15:17:47,52.5991,15.5065,41.68,59,76,8.19
304,Tiksi,RU,2022-02-12 15:17:47,71.6872,128.8694,-9.26,92,95,17.6
305,Saint Anthony,US,2022-02-12 15:17:47,45.0205,-93.218,-2.25,70,0,6.91
306,Krasnyy Chikoy,RU,2022-02-12 15:17:47,50.3643,108.7512,-21.21,100,91,0.51
307,Ahipara,NZ,2022-02-12 15:17:48,-35.1667,173.1667,69.8,83,95,29.42
308,Moree,AU,2022-02-12 15:17:48,-29.4667,149.85,66.22,55,42,9.22
309,Shumskiy,RU,2022-02-12 15:17:49,54.8318,99.1328,-10.75,98,99,3.24
310,Carutapera,BR,2022-02-12 15:17:49,-1.195,-46.02,79.93,86,100,6.13
311,Santa Isabel,BR,2022-02-12 15:16:48,-23.3156,-46.2214,81.7,71,95,2.95
312,Kaeo,NZ,2022-02-12 15:17:49,-35.1,173.7833,71.33,86,99,27.56
313,Touros,BR,2022-02-12 15:17:50,-5.1989,-35.4608,86.9,62,36,10.38
314,Faya,SA,2022-02-12 15:17:50,18.3851,42.4509,62.71,71,29,6.93
315,Flinders,AU,2022-02-12 15:17:50,-34.5833,150.8552,67.8,92,95,4.0
316,Kadayanallur,IN,2022-02-12 15:17:51,9.0833,77.35,75.87,84,96,5.14
317,Namatanai,PG,2022-02-12 15:17:51,-3.6667,152.4333,78.08,83,100,5.59
318,Egvekinot,RU,2022-02-12 15:17:51,66.3167,-179.1667,-20.47,88,18,7.96
319,Suwanee,US,2022-02-12 15:17:52,34.0515,-84.0713,58.73,72,0,8.05
320,Conceicao Do Araguaia,BR,2022-02-12 15:17:52,-8.2578,-49.2647,81.86,75,60,3.96
321,Pisco,PE,2022-02-12 15:17:52,-13.7,-76.2167,72.01,73,0,5.75
322,Rapid City,US,2022-02-12 15:17:09,44.0805,-103.231,29.32,67,100,6.91
323,Bolshoy Kamen,RU,2022-02-12 15:18:53,43.1225,132.3583,13.89,73,3,10.85
324,Odweyne,SO,2022-02-12 15:18:53,9.4092,45.064,73.47,39,71,13.76
325,Gravdal,NO,2022-02-12 15:18:54,68.1214,13.5031,28.29,86,40,5.75
326,Vacaria,BR,2022-02-12 15:18:54,-28.5122,-50.9339,84.72,34,7,4.43
327,Parrita,CR,2022-02-12 15:18:54,9.5201,-84.3225,88.05,51,86,2.93
328,Quatre Cocos,MU,2022-02-12 15:18:54,-20.2078,57.7625,80.71,76,68,7.4
329,Camacha,PT,2022-02-12 15:18:55,33.0833,-16.3333,63.36,68,75,13.8
330,Airai,TL,2022-02-12 15:18:55,-8.9266,125.4092,60.13,94,86,2.01
331,Dicabisagan,PH,2022-02-12 15:18:55,17.0818,122.4157,74.28,89,78,4.27
332,Antofagasta,CL,2022-02-12 15:15:05,-23.65,-70.4,74.21,55,11,7.78
333,Mundo Nuevo,MX,2022-02-12 15:18:56,18.7,-95.5,72.63,87,94,6.89
334,Yabrud,SY,2022-02-12 15:18:56,33.9674,36.6574,51.46,41,0,2.8
335,Lasa,IT,2022-02-12 15:18:57,46.6166,10.7002,44.51,61,0,3.13
336,Korla,CN,2022-02-12 15:18:57,41.7597,86.1469,30.13,42,70,3.31
337,Darhan,MN,2022-02-12 15:18:57,49.4867,105.9228,-17.16,100,71,0.45
338,Piney Green,US,2022-02-12 15:18:57,34.716,-77.3202,64.02,43,0,11.5
339,Santander Jimenez,MX,2022-02-12 15:18:58,24.2167,-98.4667,67.23,80,37,3.15
340,Mackay,AU,2022-02-12 15:14:23,-21.15,149.2,73.69,70,26,15.17
341,Fare,PF,2022-02-12 15:18:58,-16.7,-151.0167,80.85,73,95,13.33
342,Gamba,GA,2022-02-12 15:18:59,-2.65,10.0,83.28,72,33,11.32
343,Salinas,US,2022-02-12 15:16:30,36.6777,-121.6555,59.95,60,0,13.8
344,Pangody,RU,2022-02-12 15:18:59,65.85,74.4859,-6.92,92,6,15.03
345,Los Llanos De Aridane,ES,2022-02-12 15:19:00,28.6585,-17.9182,67.12,78,40,13.8
346,Paracuru,BR,2022-02-12 15:19:00,-3.41,-39.0306,87.82,67,98,9.24
347,Kattivakkam,IN,2022-02-12 15:14:51,13.2167,80.3167,81.07,77,21,11.72
348,Petropavlovsk-Kamchatskiy,RU,2022-02-12 15:19:00,53.0452,158.6483,1.99,66,0,4.47
349,San Juan,AR,2022-02-12 15:18:27,-31.5375,-68.5364,66.51,46,90,9.46
350,Ancud,CL,2022-02-12 15:19:01,-41.8697,-73.8203,75.22,59,80,4.43
351,Tingi,TZ,2022-02-12 15:19:01,-11.3,35.0333,66.25,92,100,0.29
352,Isangel,VU,2022-02-12 15:19:02,-19.55,169.2667,79.3,89,76,4.07
353,Labytnangi,RU,2022-02-12 15:19:02,66.6572,66.4183,-12.08,97,100,7.63
354,Ballina,AU,2022-02-12 15:19:02,-28.8667,153.5667,66.38,92,51,15.75
355,Teguise,ES,2022-02-12 15:19:03,29.0605,-13.564,62.82,82,20,19.57
356,Ocosingo,MX,2022-02-12 15:19:03,17.0667,-92.25,57.04,73,8,1.1
357,Banda Aceh,ID,2022-02-12 15:19:03,5.5577,95.3222,78.33,86,56,14.07
358,Lorengau,PG,2022-02-12 15:19:04,-2.0226,147.2712,80.8,75,92,3.33
359,Vardo,NO,2022-02-12 15:19:04,70.3705,31.1107,16.0,72,37,14.54
360,Prince Rupert,CA,2022-02-12 15:14:36,54.3161,-130.3201,38.89,93,100,3.44
361,Tucumcari,US,2022-02-12 15:19:05,35.1717,-103.725,26.44,86,100,0.0
362,Dunajska Streda,SK,2022-02-12 15:19:05,47.9927,17.6121,46.31,52,5,5.01
363,Husavik,IS,2022-02-12 15:19:05,66.0449,-17.3389,21.11,82,59,5.64
364,Keti Bandar,PK,2022-02-12 15:19:06,24.1447,67.4497,72.27,54,0,10.67
365,Roma,US,2022-02-12 15:18:15,43.2128,-75.4557,43.72,69,100,14.0
366,Guozhen,CN,2022-02-12 15:19:06,34.3659,107.359,40.39,72,95,2.21
367,Acarau,BR,2022-02-12 15:20:06,-2.8856,-40.12,82.96,69,93,11.88
368,Magaria,NE,2022-02-12 15:20:07,12.9983,8.9099,87.03,7,11,11.7
369,Baturaja,ID,2022-02-12 15:20:07,-4.1333,104.1667,74.59,91,91,1.79
370,Padang,ID,2022-02-12 15:19:12,-0.9492,100.3543,78.64,81,99,4.14
371,Qeshm,IR,2022-02-12 15:20:08,26.9581,56.2719,71.49,61,2,12.12
372,Ngama,TD,2022-02-12 15:20:09,11.7833,17.1667,95.36,7,90,10.54
373,Beyneu,KZ,2022-02-12 15:20:10,45.3167,55.2,40.62,81,99,12.75
374,Zhuhai,CN,2022-02-12 15:20:10,22.2769,113.5678,67.05,94,40,2.3
375,Evanston,US,2022-02-12 15:19:49,42.0411,-87.6901,17.56,57,20,11.5
376,Descalvado,BR,2022-02-12 15:20:12,-21.9039,-47.6194,79.68,70,30,4.81
377,Boras,SE,2022-02-12 15:20:13,57.721,12.9401,37.54,87,100,14.05
378,Vila Franca Do Campo,PT,2022-02-12 15:15:17,37.7167,-25.4333,61.21,66,96,11.21
379,East London,ZA,2022-02-12 15:20:15,-33.0153,27.9116,83.34,78,20,13.8
380,Nome,US,2022-02-12 15:20:16,64.5011,-165.4064,1.47,55,100,4.61
381,Aksha,RU,2022-02-12 15:20:17,50.2814,113.2867,-10.89,98,98,1.88
