City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
382,Lamu,KE,2022-02-12 15:20:17,-2.2717,40.902,80.82,81,95,14.61
383,Kaitangata,NZ,2022-02-12 15:16:34,-46.2817,169.8464,51.93,74,100,8.7
384,Yulara,AU,2022-02-12 15:20:18,-25.2406,130.9889,75.04,33,2,5.75
385,Maldonado,UY,2022-02-12 15:16:58,-34.6667,-54.9167,67.39,94,100,13.29
386,Porto Novo,BJ,2022-02-12 15:20:18,6.4965,2.6036,89.29,52,100,12.41
387,Sinnamary,GF,2022-02-12 15:20:19,5.3833,-52.95,79.84,83,87,12.3
388,Verkhoyansk,RU,2022-02-12 15:20:19,67.5447,133.385,-33.32,98,81,1.63
389,Gualeguay,AR,2022-02-12 15:20:19,-33.1416,-59.3097,69.12,56,97,12.53
390,Yuanlin,CN,2022-02-12 15:20:20,30.4151,112.8859,41.05,88,96,4.7
391,Humaita,BR,2022-02-12 15:20:20,-7.5061,-63.0208,84.43,67,99,2.84
392,Laem Sing,TH,2022-02-12 15:20:21,12.4816,102.0738,84.15,100,8,4.76
393,Ocampo,MX,2022-02-12 15:20:21,21.65,-101.5,49.03,39,85,3.98
394,Leopold,AU,2022-02-12 15:20:21,-38.1833,144.4667,66.24,84,0,3.44
395,Kirakira,SB,2022-02-12 15:20:22,-10.4544,161.9205,77.74,88,100,4.74
396,Esso,RU,2022-02-12 15:20:22,55.9333,158.7,-9.26,100,85,3.87
397,Tezu,IN,2022-02-12 15:20:23,27.9167,96.1667,54.5,74,22,4.32
398,Mae Sai,TH,2022-02-12 15:20:23,20.4335,99.8762,67.44,49,78,2.93
399,Starkville,US,2022-02-12 15:16:56,33.4504,-88.8184,54.84,62,47,12.01
400,Carrickfergus,GB,2022-02-12 15:20:24,54.7158,-5.8058,49.96,86,100,10.36
401,Kedrovyy,RU,2022-02-12 15:20:25,56.1667,91.8167,-14.13,91,9,9.06
402,Grand Forks,US,2022-02-12 15:18:43,47.9417,-97.4337,-7.22,67,100,11.5
403,Puerto Colombia,CO,2022-02-12 15:20:25,10.9878,-74.9547,86.09,67,57,15.01
404,Constitucion,CL,2022-02-12 15:20:26,-35.3333,-72.4167,72.39,45,0,6.35
405,Tomatlan,MX,2022-02-12 15:20:26,19.9333,-105.25,72.14,50,49,3.18
406,Shimoda,JP,2022-02-12 15:20:26,34.6667,138.95,49.17,62,99,0.81
407,Rosarito,MX,2022-02-12 15:20:27,32.3333,-117.0333,68.31,33,1,6.89
408,Gondanglegi,ID,2022-02-12 15:20:27,-7.7479,112.0132,74.43,96,100,5.88
409,Sola,VU,2022-02-12 15:20:27,-13.8833,167.55,77.7,85,100,11.54
410,Altay,CN,2022-02-12 15:20:28,47.8667,88.1167,5.94,66,71,7.52
411,Jacareacanga,BR,2022-02-12 15:21:28,-6.2222,-57.7528,87.8,61,100,0.92
412,San Quintin,MX,2022-02-12 15:17:57,30.4833,-115.95,60.89,51,3,1.05
413,Escanaba,US,2022-02-12 15:21:08,45.7453,-87.0646,7.25,84,82,8.61
414,Opuwo,NA,2022-02-12 15:21:29,-18.0607,13.84,77.68,55,100,6.11
415,Namestovo,SK,2022-02-12 15:21:29,49.4079,19.4803,37.22,85,4,1.43
416,Seymchan,RU,2022-02-12 15:21:29,62.8833,152.4333,-42.65,100,66,0.65
417,Lovington,US,2022-02-12 15:21:30,32.944,-103.3485,31.05,92,97,5.01
418,Saint-Georges,GD,2022-02-12 15:21:30,12.0564,-61.7485,83.88,65,40,20.71
419,Waddan,LY,2022-02-12 15:21:30,29.1614,16.139,64.08,26,0,3.22
420,Tecoanapa,MX,2022-02-12 15:21:31,16.5167,-98.75,77.61,50,100,2.01
421,Bonavista,CA,2022-02-12 15:21:31,48.6499,-53.1147,35.11,76,92,14.74
422,Lodja,CD,2022-02-12 15:21:31,-3.4833,23.4333,88.27,51,86,3.38
423,Lanzhou,CN,2022-02-12 15:21:32,36.0564,103.7922,31.24,62,0,7.14
424,Katherine,AU,2022-02-12 15:21:32,-14.4667,132.2667,80.92,78,75,4.61
425,Abu Zabad,SD,2022-02-12 15:21:32,12.35,29.25,86.36,10,3,13.8
426,Kharakvasla,IN,2022-02-12 15:21:32,18.4333,73.7667,74.19,33,6,0.58
427,Long Beach,US,2022-02-12 15:19:15,33.767,-118.1892,74.79,31,0,6.2
428,Huangnihe,CN,2022-02-12 15:21:33,43.5583,128.0239,2.91,92,92,4.16
429,Phalaborwa,ZA,2022-02-12 15:21:33,-23.943,31.1411,88.88,22,0,13.29
430,Coquimbo,CL,2022-02-12 15:21:34,-29.9533,-71.3436,67.73,72,40,12.66
431,Cockburn Town,TC,2022-02-12 15:21:34,21.4612,-71.1419,77.67,75,2,22.28
432,Valparaiso,CL,2022-02-12 15:21:34,-33.0393,-71.6273,68.23,72,20,12.66
433,Zyryanka,RU,2022-02-12 15:21:35,65.75,150.85,-33.43,97,11,7.09
434,Bud,US,2022-02-12 15:21:35,39.447,-86.1758,26.62,85,100,10.67
435,Lukang,TW,2022-02-12 15:21:35,24.0567,120.4352,67.44,89,36,16.69
436,The Valley,AI,2022-02-12 15:21:36,18.217,-63.0578,78.66,78,75,19.57
437,Sidi Ali,DZ,2022-02-12 15:21:36,36.0998,0.4206,56.17,68,36,10.49
438,Rudnichnyy,RU,2022-02-12 15:21:36,59.617,52.4703,24.44,96,100,6.22
439,Brae,GB,2022-02-12 15:21:36,60.3964,-1.353,46.31,86,100,25.5
440,Grand-Santi,GF,2022-02-12 15:21:37,4.25,-54.3833,81.79,75,97,4.65
441,Shingu,JP,2022-02-12 15:21:37,33.7333,135.9833,40.91,68,0,5.7
442,Moorhead,US,2022-02-12 15:21:37,46.8739,-96.7676,-7.02,69,100,6.91
443,Rio Gallegos,AR,2022-02-12 15:19:16,-51.6226,-69.2181,66.25,26,40,37.98
444,Creel,MX,2022-02-12 15:21:38,27.75,-107.6333,40.87,34,0,4.29
445,Enshi,CN,2022-02-12 15:21:38,30.3,109.4833,39.78,95,44,1.41
446,Golden,US,2022-02-12 15:21:39,39.7555,-105.2211,27.0,75,40,5.75
447,Iqaluit,CA,2022-02-12 15:21:39,63.7506,-68.5145,-24.07,62,20,2.3
448,Bilibino,RU,2022-02-12 15:21:39,68.0546,166.4372,-37.43,100,91,1.45
449,Morozovsk,RU,2022-02-12 15:21:40,48.3539,41.8261,39.11,98,100,7.81
450,Puerto El Triunfo,SV,2022-02-12 15:21:40,13.2833,-88.55,84.36,53,0,3.62
451,Lazaro Cardenas,MX,2022-02-12 15:20:17,17.9583,-102.2,75.99,47,86,4.18
452,Wattegama,LK,2022-02-12 15:21:40,6.7989,81.4808,73.87,91,45,4.94
453,Onega,RU,2022-02-12 15:21:41,63.9061,38.1404,8.38,97,35,4.52
454,Henties Bay,NA,2022-02-12 15:21:41,-22.116,14.2845,74.97,77,8,9.4
455,Chake Chake,TZ,2022-02-12 15:21:41,-5.2459,39.7666,81.46,70,96,13.94
456,Summerville,US,2022-02-12 15:20:43,33.0185,-80.1757,62.91,52,0,10.36
457,Pingliang,CN,2022-02-12 15:21:42,35.5392,106.6861,22.98,91,64,5.28
458,Kieta,PG,2022-02-12 15:19:53,-6.2167,155.6333,78.21,77,80,2.24
459,Klaksvik,FO,2022-02-12 15:22:42,62.2266,-6.589,41.92,87,100,13.47
460,Kisiwani,TZ,2022-02-12 15:22:42,-4.1333,37.95,81.81,55,100,6.82
461,Rancho Palos Verdes,US,2022-02-12 15:18:12,33.7445,-118.387,70.43,31,0,7.74
462,Killin,US,2022-02-12 15:22:43,33.6123,-91.7412,48.29,61,100,6.91
463,Ostrogozhsk,RU,2022-02-12 15:22:43,50.8664,39.0756,22.44,96,82,4.68
464,Pskov,RU,2022-02-12 15:22:44,57.8136,28.3496,33.71,80,75,11.18
465,Rawson,AR,2022-02-12 15:20:51,-43.3002,-65.1023,76.75,22,92,3.94
466,Vao,NC,2022-02-12 15:19:08,-22.6667,167.4833,80.15,82,100,5.12
467,Nouadhibou,MR,2022-02-12 15:20:21,20.931,-17.0347,82.38,21,98,11.5
468,Bakaly,RU,2022-02-12 15:22:44,55.1789,53.8028,25.56,92,84,6.73
469,Crotone,IT,2022-02-12 15:22:45,39.0851,17.1178,55.35,82,75,9.22
470,Aurillac,FR,2022-02-12 15:22:45,44.9167,2.45,49.08,63,100,11.5
471,Port Hedland,AU,2022-02-12 15:19:11,-20.3167,118.5667,86.05,84,62,3.44
472,Burnie,AU,2022-02-12 15:22:45,-41.0667,145.9167,60.49,74,65,13.82
473,Aginskoye,RU,2022-02-12 15:22:46,51.1,114.53,-17.63,97,70,4.09
474,Pringsewu,ID,2022-02-12 15:22:46,-5.3582,104.9744,74.79,92,100,1.61
475,Dordrecht,NL,2022-02-12 15:22:46,51.81,4.6736,47.05,59,79,5.99
476,Kargil,IN,2022-02-12 15:20:14,34.5667,76.1,-11.6,79,89,3.94
477,Hami,CN,2022-02-12 15:22:47,42.8,93.45,28.96,56,83,1.45
478,Berlevag,NO,2022-02-12 15:22:47,70.8578,29.0864,25.11,78,93,16.06
479,Poum,NC,2022-02-12 15:22:47,-20.2333,164.0167,80.53,77,83,3.15
480,Palu,ID,2022-02-12 15:22:48,-0.8917,119.8707,74.86,97,100,0.72
481,Manakara,MG,2022-02-12 15:22:48,-22.1333,48.0167,78.42,75,53,7.7
482,Yugorsk,RU,2022-02-12 15:22:48,61.3133,63.3319,5.58,95,100,6.78
483,Harur,IN,2022-02-12 15:22:48,12.0667,78.5,74.46,61,29,7.05
484,Havre-Saint-Pierre,CA,2022-02-12 15:22:49,50.2334,-63.5986,34.16,93,100,12.66
485,Hovd,MN,2022-02-12 15:22:24,48.0056,91.6419,-15.39,86,25,4.59
486,Loreto,MX,2022-02-12 15:22:49,22.2667,-101.9667,52.95,34,0,1.1
487,Yumen,CN,2022-02-12 15:22:49,40.2833,97.2,26.31,41,100,11.36
488,Big Spring,US,2022-02-12 15:22:50,32.2504,-101.4787,40.48,47,75,18.41
489,Higueron,MX,2022-02-12 15:22:50,18.5833,-99.1667,72.88,31,100,1.14
490,Sirohi,IN,2022-02-12 15:22:51,24.8833,72.8667,63.45,24,0,3.85
491,Maniitsoq,GL,2022-02-12 15:22:51,65.4167,-52.9,14.92,91,100,18.99
492,Melhus,NO,2022-02-12 15:22:52,63.2855,10.2781,35.28,95,100,4.59
493,Pinerolo,IT,2022-02-12 15:22:53,44.8833,7.35,47.77,69,99,1.99
494,Boyuibe,BO,2022-02-12 15:22:53,-20.4167,-63.2833,66.11,98,100,11.41
495,Maskinonge,CA,2022-02-12 15:22:53,46.2286,-73.0192,37.81,92,100,21.85
496,Vila Do Maio,CV,2022-02-12 15:22:54,15.1333,-23.2167,83.19,71,82,18.84
497,Roald,NO,2022-02-12 15:22:54,62.5833,6.1333,43.72,75,75,10.36
498,Kheri,IN,2022-02-12 15:22:54,27.9,80.8,56.93,65,0,5.99
499,Senno,RU,2022-02-12 15:22:55,59.5336,33.9167,25.2,95,100,11.01
500,Geraldton,AU,2022-02-12 15:19:10,-28.7667,114.6,72.01,78,6,17.27
501,Mirnyy,RU,2022-02-12 15:22:55,62.5353,113.9611,-19.77,75,98,1.99
502,Sisimiut,GL,2022-02-12 15:21:31,66.9395,-53.6735,16.61,89,96,35.68
503,Kernersville,US,2022-02-12 15:22:56,36.1199,-80.0736,59.81,47,20,10.36
504,Moindou,NC,2022-02-12 15:22:56,-21.6924,165.677,75.15,86,64,1.88
505,Tocopilla,CL,2022-02-12 15:23:56,-22.092,-70.1979,73.63,64,4,7.96
506,Pundaguitan,PH,2022-02-12 15:23:57,6.3711,126.1689,81.23,77,100,16.75
507,Acajutla,SV,2022-02-12 15:23:57,13.5928,-89.8275,84.79,51,3,0.83
508,Praia,CV,2022-02-12 15:23:57,14.9215,-23.5087,82.94,47,89,26.46
509,Adavere,EE,2022-02-12 15:23:58,58.7086,25.8994,33.75,81,100,15.48
510,Paamiut,GL,2022-02-12 15:23:58,61.994,-49.6678,22.51,95,100,11.9
511,Tayoltita,MX,2022-02-12 15:23:58,24.0833,-105.9333,58.39,34,0,4.92
512,Yerbogachen,RU,2022-02-12 15:19:07,61.2767,108.0108,-11.06,100,99,1.1
513,Luba,GQ,2022-02-12 15:23:59,3.4568,8.5547,87.69,74,84,4.92
514,Moyale,KE,2022-02-12 15:23:59,3.5167,39.0584,87.42,14,40,10.2
515,Jamtara,IN,2022-02-12 15:23:59,23.95,86.8,64.69,37,1,7.47
516,Rurrenabaque,BO,2022-02-12 15:24:00,-14.4413,-67.5278,85.96,61,100,3.51
517,Lubango,AO,2022-02-12 15:24:00,-14.9172,13.4925,76.06,37,85,9.73
518,Kragero,NO,2022-02-12 15:24:00,58.8693,9.4149,42.58,97,100,22.32
519,Barreiras,BR,2022-02-12 15:24:01,-12.1528,-44.99,81.34,71,53,2.98
520,Jeremie,HT,2022-02-12 15:24:01,18.65,-74.1167,80.98,65,16,5.91
521,Talnakh,RU,2022-02-12 15:24:01,69.4865,88.3972,-9.17,79,55,10.09
522,Rafaela,AR,2022-02-12 15:24:02,-31.2503,-61.4867,69.01,50,76,7.0
523,Magugu,TZ,2022-02-12 15:24:02,-4.0167,35.7667,79.56,54,100,0.94
524,Bontang,ID,2022-02-12 15:24:02,0.1333,117.5,77.43,91,100,9.78
525,Jimo,CN,2022-02-12 15:24:03,36.3897,120.4622,35.38,100,100,4.47
526,Meulaboh,ID,2022-02-12 15:21:24,4.1363,96.1285,79.21,82,71,2.15
527,Mombetsu,JP,2022-02-12 15:24:03,44.3525,143.3525,15.85,94,53,5.44
528,Faanui,PF,2022-02-12 15:24:04,-16.4833,-151.75,79.74,76,71,13.49
529,Grimshaw,CA,2022-02-12 15:23:52,56.1834,-117.6027,22.01,92,75,9.22
530,Puerto Del Rosario,ES,2022-02-12 15:24:04,28.5004,-13.8627,69.55,68,20,12.66
531,Malanje,AO,2022-02-12 15:24:04,-9.5402,16.341,79.5,55,50,3.8
532,Lewisville,US,2022-02-12 15:22:15,33.0462,-96.9942,43.83,44,100,26.46
533,Eureka,US,2022-02-12 15:24:05,40.8021,-124.1637,47.59,56,0,3.71
534,Marblehead,US,2022-02-12 15:24:05,42.5001,-70.8578,56.52,56,20,16.11
535,Prince George,CA,2022-02-12 15:24:05,53.9166,-122.753,30.29,59,0,8.05
536,Padre Bernardo,BR,2022-02-12 15:24:06,-15.35,-48.5,79.39,67,80,3.06
537,Havelock,US,2022-02-12 15:24:06,34.8791,-76.9013,63.99,58,59,7.0
538,Tommot,RU,2022-02-12 15:24:06,58.9564,126.2925,-19.61,99,93,1.05
539,Ryotsu,JP,2022-02-12 15:24:07,38.0833,138.4333,39.78,69,100,8.5
540,Yining,CN,2022-02-12 15:24:07,29.0361,114.5636,42.6,96,100,1.32
541,Mechetinskaya,RU,2022-02-12 15:24:07,46.7713,40.456,44.22,96,100,13.42
542,Waingapu,ID,2022-02-12 15:24:08,-9.6567,120.2641,77.79,86,98,4.32
543,Oshakati,NA,2022-02-12 15:24:08,-17.7833,15.6833,84.02,45,100,5.32
544,Jardim,BR,2022-02-12 15:24:08,-21.4803,-56.1381,96.46,32,10,4.14
545,Huarmey,PE,2022-02-12 15:22:21,-10.0681,-78.1522,74.34,75,71,7.49
546,Igarka,RU,2022-02-12 15:23:25,67.4667,86.5833,-10.48,85,4,9.95
547,Afua,BR,2022-02-12 15:24:09,-0.1567,-50.3867,83.71,70,70,6.04
548,Jalu,LY,2022-02-12 15:24:09,29.0331,21.5482,63.73,29,0,1.86
549,Panjakent,TJ,2022-02-12 15:24:09,39.4952,67.6093,37.2,94,100,1.21
550,Grindavik,IS,2022-02-12 15:24:10,63.8424,-22.4338,26.55,74,0,12.66
551,Sovetskaya Gavan,RU,2022-02-12 15:24:10,48.9723,140.2878,19.22,96,100,3.51
552,Abeokuta,NG,2022-02-12 15:24:10,7.15,3.35,90.95,25,100,4.16
553,Moose Factory,CA,2022-02-12 15:23:50,51.2585,-80.6094,-20.2,69,0,10.36
554,Grootfontein,NA,2022-02-12 15:25:11,-19.5667,18.1167,79.65,45,99,6.64
555,Wamba,NG,2022-02-12 15:25:11,8.9333,8.6,98.65,7,61,6.17
556,Trinidad,BO,2022-02-12 15:25:12,-14.8333,-64.9,82.38,83,75,5.75
557,Santa Paz,PH,2022-02-12 15:25:12,10.2667,124.7833,76.48,88,72,5.01
558,Port Lincoln,AU,2022-02-12 15:24:56,-34.7333,135.8667,68.38,68,100,8.61
559,Baykit,RU,2022-02-12 15:25:12,61.67,96.37,-12.64,100,23,2.59
560,Gao,ML,2022-02-12 15:25:13,16.6362,1.637,89.15,6,0,7.65
561,Nosy Varika,MG,2022-02-12 15:25:13,-20.5833,48.5333,78.57,76,15,10.0
562,Kashiwazaki,JP,2022-02-12 15:25:14,37.3667,138.55,35.89,87,97,5.48
563,Panaba,MX,2022-02-12 15:25:14,21.2833,-88.2667,78.58,69,22,9.73
564,Healdsburg,US,2022-02-12 15:24:12,38.6105,-122.8692,59.54,100,40,0.0
565,Coahuayana,MX,2022-02-12 15:25:14,18.7333,-103.6833,72.88,40,69,5.14
566,San Cristobal,VE,2022-02-12 15:25:15,7.7669,-72.225,73.58,41,93,8.99
567,College,US,2022-02-12 15:25:15,64.8569,-147.8028,-5.03,82,75,4.61
568,Nova Varos,RS,2022-02-12 15:25:15,43.4606,19.8114,30.6,86,100,3.0
569,Nemuro,JP,2022-02-12 15:25:15,43.3236,145.575,22.33,77,39,4.29
570,Sur,OM,2022-02-12 15:25:16,22.5667,59.5289,71.98,58,1,7.52
571,Arlit,NE,2022-02-12 15:25:16,18.7369,7.3853,83.61,7,0,1.07
572,Lubbock,US,2022-02-12 15:24:03,33.6001,-101.8338,31.37,65,100,16.11
573,Dauphin,CA,2022-02-12 15:25:17,51.1494,-100.0502,-3.86,71,75,10.36
574,Areia Branca,BR,2022-02-12 15:25:17,-4.9561,-37.1369,89.8,59,56,12.88
